name,img,rating,review_count,price,short_desc,long_desc,url,latitude,longitude,address,open_hours
Turtle Pond,https://ak-d.tripcdn.com/images/0HJ4s12000h0ehvj3B950.jpg,4.0,2,0,"One of the Feng Shui attractions in Ho Chi Minh City, many local youths gather at night, and drinks and local snacks are sold next to it. If you are interested, you can try it. The only thing is that the police will occasionally come to drive people away. It is a good niche attraction with few tourists.",,https://www.trip.com/travel-guide/attraction/ho-chi-minh-city/turtle-pond-61218648?curr=USD&locale=en-US&scene=gsDestination,10.782607,106.695926,"Công trường Quốc Tế, Phường 6, Quận 3, Hồ Chí Minh, Vietnam",Open all day
Go Vap Cultural Park,https://ak-d.tripcdn.com/images/0HJ5c12000gf8regp5329.jpg,0.0,0,0,,,https://www.trip.com/travel-guide/attraction/ho-chi-minh-city/go-vap-cultural-park-143792665?curr=USD&locale=en-US&scene=gsDestination,10.840349,106.68306,,Please contact the attraction to confirm specific opening hours
Equatorial Ho Chi Minh City,https://ak-d.tripcdn.com/images/0102u1200086k28vc0A5C.jpg,0.0,0,0,,,https://www.trip.com/travel-guide/attraction/ho-chi-minh-city/equatorial-ho-chi-minh-city-150740785?curr=USD&locale=en-US&scene=gsDestination,10.763075,106.679147,,Please contact the attraction to confirm specific opening hours
Tan Son Nhat Golf Course,https://ak-d.tripcdn.com/images/0ww4h12000cl6uf7i344E.jpg,5.0,3,0,是一个让人心矿神怡的地方，每次来这里我都不想回去了，欢迎大家来旅游，打卡,,https://www.trip.com/travel-guide/attraction/ho-chi-minh-city/tan-son-nhat-golf-course-133828075?curr=USD&locale=en-US&scene=gsDestination,10.829988,106.649921,,5:00 AM-11:00 PM
Hoa Lu Sport Center,https://ak-d.tripcdn.com/images/0HJ0912000gfhku5h7F1F.jpg,0.0,0,0,,,https://www.trip.com/travel-guide/attraction/ho-chi-minh-city/hoa-lu-sport-center-142534303?curr=USD&locale=en-US&scene=gsDestination,10.787936,106.701594,"2 Đinh Tiên Hoàng, Đa Kao, Quận 1, Hồ Chí Minh, Vietnam",
Grand Palace Wedding And Convention,https://ak-d.tripcdn.com/images/0HJ3i12000gwzxmlf846B.jpg,0.0,0,0,,,https://www.trip.com/travel-guide/attraction/ho-chi-minh-city/grand-palace-wedding-and-convention-145049102?curr=USD&locale=en-US&scene=gsDestination,10.803761,106.655908,,
President ho Chi Minh Statue,https://ak-d.tripcdn.com/images/0HJ1n12000hc54dg30D8C.jpg,5.0,1,0,This is large statue a former president ho chi Minh situated at the end of nguyen street near to the people community building. It's an excellent tribute to their celebrate president. The statue stand out and brighten it's surrounding .,,https://www.trip.com/travel-guide/attraction/ho-chi-minh-city/president-ho-chi-minh-statue-133828356?curr=USD&locale=en-US&scene=gsDestination,10.772046,106.70635,,Open all day
Saigon Opera House,https://ak-d.tripcdn.com/images/0101l12000krrnbg11837.jpg,4.4,317,30.43,"The AO show was amazing and some parts were actually hilarious! Go early for their mini tour of the Opera house at 5pm, where you get to experience a 5-mins viewing from the “WOW” section.","The Ho Chi Minh City Opera House, also known as Saigon Theater, is a European-style Gothic building. The exterior wall of the Opera House has various reliefs and patterns, all of which were built according to the same type of opera house in France at that time, which is very exquisite. Ordinary tourists are not allowed to visit, unless they buy tickets to watch the show. At the top of the huge arch on the front of the Opera House, there are two female angels with wings on their backs holding the holy qin. The position below the arch is the shape of two goddesses holding the gate with both hands. There are also various gorgeous and exquisite reliefs on the outer wall. Savor. The Opera House is not open to ordinary tourists, unless you buy tickets to watch the performances. The Opera House combines Western and local characteristics of Vietnam. Generally, a performance is more than 500,000 VND, and the performance is very Vietnamese. Nearby attractions around the Opera House include City Hall, Saigon Notre-Dame Cathedral and Central Post Office, which are also within a 15-minute walk and can be arranged for a day tour. In addition, there are many high-end restaurants around.",https://www.trip.com/travel-guide/attraction/ho-chi-minh-city/saigon-opera-house-10758900?curr=USD&locale=en-US&scene=gsDestination,10.77657,106.703102,"07 Công trường Lam Sơn, Bến Nghé, Quận 1, Hồ Chí Minh 710212, Vietnam",
Cinestar Cinema Quoc Thanh,https://ak-d.tripcdn.com/images/0HJ1o12000gfhp3ct51D8.jpg,0.0,0,0,,,https://www.trip.com/travel-guide/attraction/ho-chi-minh-city/cinestar-cinema-quoc-thanh-143996357?curr=USD&locale=en-US&scene=gsDestination,10.763844,106.687349,,Please contact the attraction to confirm specific opening hours
Snow Town Saigon,https://ak-d.tripcdn.com/images/0HJ0n12000h0d2897B0BD.jpg,0.0,0,0,,,https://www.trip.com/travel-guide/attraction/ho-chi-minh-city/snow-town-saigon-61830542?curr=USD&locale=en-US&scene=gsDestination,10.77375,106.762744,,9:00 AM-7:00 PM
Ben Thanh Market,https://ak-d.tripcdn.com/images/0104412000f0jle3p633C.jpg,4.2,355,0,"tempat untuk beli pakain,servivour,beg ,jam dan lain-lain..syurga pakain untuk wanita","This market is the largest trading market in Ho Chi Minh City, selling everything from food, daily necessities, and handicrafts. There are all kinds of souvenirs, and a big clock stands in the circular square outside the market, which is very eye-catching. The market is very lively every day, with people coming and going. There are many restaurants and food stalls inside and outside the market, selling authentic Vietnamese snacks at low prices.",https://www.trip.com/travel-guide/attraction/ho-chi-minh-city/ben-thanh-market-102883?curr=USD&locale=en-US&scene=gsDestination,10.772517,106.698021,"Ben Thanh, District 1, Ho Chi Minh City, Vietnam",9:00 AM-12:00 AM
WATERBOMB HOCHIMINH 2025,https://ak-d.tripcdn.com/images/0100r12000p7cl69mAA52.png,0.0,0,0,,,https://www.trip.com/travel-guide/trip-events/153248906?curr=USD&locale=en-US,10.84624,106.712173,,
A O Show - Lune Production (Saigon Opera House),https://ak-d.tripcdn.com/images/0101h120009l5ic8g0DA8.png,4.6,46,30.43,"Visiting the Saigon Opera House is an unforgettable experience! Quick, queue-free entry, a welcome drink, and numerous photo zones create a wonderful atmosphere, allowing you to fully appreciate the building's colonial architecture. The one-hour ""A O"" show is a captivating blend of bamboo circus, contemporary dance, and traditional music from the region. It vividly portrays Vietnam's transition from rural life to urbanization. Everything is intuitively understandable, even without knowing the local language. After the performance, you can take photos with the artists. Highly recommended!","Enjoy the Vietnamese bamboo circus - the folk harmony of the Vietnamese countryside mixed with the youthful melodies of the Vietnamese city Witness the eye-catching combination of rustic ""homegrown"" props such as basket boats and bamboo baskets The play recreates the scene of busy boats or the noise of urban traffic under a very delicate combination of ethnic instruments and modern beatbox sounds. Be captivated by a new circus technique that combines acrobatics and contemporary dance by professional dancers touring more than 15 countries Vietmam's contrasting portrait: Vietnam's peaceful country life versus the noise and irony of urbanization Vienamese Bamboo Cirus: Combing story -telling circus, unique live music, and creative use of bamboo to form an awe inspiring performance art.",https://www.trip.com/travel-guide/attraction/ho-chi-minh-city/a-o-show-lune-production-134049310?curr=USD&locale=en-US&scene=gsDestination,10.776374,106.703349,,5:00 PM-7:00 PM
Avatar Karaoke,https://ak-d.tripcdn.com/images/1mh2812000k4ebco33B66.jpg,5.0,1,0,"This KTV is indeed the most beautiful and modern one in Ho Chi Minh City! The private rooms are super luxurious. They have renovated the facade and all the rooms. The sound effects are also super good. It is definitely worth recommending. The service attitude is also very good, and the staff are super enthusiastic.",,https://www.trip.com/travel-guide/attraction/ho-chi-minh-city/avatar-karaoke-61159871?curr=USD&locale=en-US&scene=gsDestination,10.765895,106.682585,,12:00 PM-11:00 PM
Saigon Central Post Office,https://ak-d.tripcdn.com/images/100i0500000011nfyC5DA.jpg,4.5,1340,0,"Saigon Central Post Office  The first post office in Ho Chi Minh City during the French colonial period, built in the late 19th century.  Address: 02 Công xã Paris, Bến Nghé, Quận 1, Hồ Chí Minh 70000 Vietnam Transportation: Bus No. 52, 26, 36 Tickets: Free Time: 07:30-18:00","The Central Post Office in Ho Chi Minh City is a French colonial post office built in the 19th century. The exterior of the Post Office resembles an elaborate train station. Wherever you look, everything is intricately designed and decorated. The dates of the Post Office's construction (1886-1891) are inscribed beneath the large clock over the main entrance. Walk into the Post Office and you'll find a spacious lobby with a classically arching ceiling, round windows, hanging chandeliers, and stunningly gorgeous wall lamps, among other decorative features. Beneath the old map on the wall, there are classic phone booths from which you can make international calls. While visiting the Central Post Office, consider mailing a postcard home.",https://www.trip.com/travel-guide/attraction/ho-chi-minh-city/saigon-central-post-office-10558858?curr=USD&locale=en-US&scene=gsDestination,10.779913,106.699902,"02 Công xã Paris, Bến Nghé, Quận 1, Hồ Chí Minh 70000, Vietnam",7:30 AM-6:00 PM
Hồ Chí Minh City People's Committee,https://ak-d.tripcdn.com/images/10010500000011n9dB226.jpg,4.5,510,0,"Hot scorching sun, heavy traffic with countless motorbikes, but I would still come back here for the coffee, pho, and of course, shopping!!","This is the full name of the Ho Chi Minh People's Committee Hall. It is a building with a strong French style. It was built in 1902 and completed in 1908. The city hall has only two floors, with simple lines, red roof and yellow exterior walls, which are particularly bright against the blue sky and white clouds. The building is lively and lively in design, and its details are exquisitely decorated. Sculptures with Western mythological figures and French heroes as the main themes are all over the pillars, door frames, eaves and other parts. Since it is an office, it is not open to tourists, but there is a small square garden in front of the city hall. In the center of the garden is a statue of Ho Chi Minh holding a little girl. Ho Chi Minh was never married and had no children. This statue symbolizes that Ho Chi Minh regarded Vietnamese as his sons and daughters and devoted his whole life without any regrets. Many tourists take photos with the statue and the city hall in the background. At night, the bright lights will be turned on here, which is one of the classic night scenes of Ho Chi Minh City. In addition, there are many vendors selling origami and other gadgets and fruit around the city hall, which is very lively.",https://www.trip.com/travel-guide/attraction/ho-chi-minh-city/h-ch-minh-city-people-s-committee-80756?curr=USD&locale=en-US&scene=gsDestination,10.776539,106.700913,"86 Lê Thánh Tôn, Bến Nghé, Quận 1, Hồ Chí Minh 700000, Vietnam",Please contact the attraction to confirm specific opening hours
HoChiMinh City Hop On Hop Off Bus,https://ak-d.tripcdn.com/images/1lo2w12000kz7siroFE79.jpg,4.3,211,5.71,Great way to get around the city and see a little bit of everything. Love to go on this bus at night to see the lights throughout the city,"Ho Chi Minh City Bus Tours offer a convenient and comprehensive way for visitors to explore this vibrant and historic city. As a flexible sightseeing service, the bus allows visitors to experience Ho Chi Minh City's iconic attractions and rich culture in a comfortable journey. The sightseeing bus adopts a double-decker design, and the open top allows tourists to enjoy a panoramic view of the city during the journey. The bus route passes through the main landmarks of Ho Chi Minh City, including the famous Reunification Palace, War Remnants Museum, Notre Dame Cathedral and Ben Thanh Market. Each attraction is Guide by a professional Guide , providing rich information about the city's history, architecture and culture, so that tourists can not only see, but also deeply understand the unique charm of Ho Chi Minh City. Ho Chi Minh City sightseeing bus provides flexible hop-on and hop-off services. Tourists can freely choose the attractions to stop at according to their interests and schedule, and explore the characteristics of each area. Whether it is shopping, Dining or visiting a museum, the bus can easily take tourists to their destination. This sightseeing experience is not only suitable for tourists who are visiting Ho Chi Minh City for the first time, but also for locals who want to rediscover the charm of the city.",https://www.trip.com/travel-guide/attraction/ho-chi-minh-city/hochiminh-city-hop-on-hop-off-bus-36272590?curr=USD&locale=en-US&scene=gsDestination,10.782897,106.690091,"210 Điện Biên Phủ, Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh, Vietnam",8:00 AM-9:00 PM
Golden Dragon Water Puppet,https://ak-d.tripcdn.com/images/0102312000cnqwotxA8F7.jpg,3.9,11,11.03,"Tickets were exchanged on site, very fast. There were singing and puppet dancing, very lively. It seemed to be near the Reunification Palace. The location was easy to find and we walked there. The theater was not big, and the view from the front and back was very clear. The children had a lot of fun watching it for about an hour.","Traditional water puppetry originating from the rice paddies of the Red River Delta in northern Vietnam remains one of the most popular tourist attractions in Ho Chi Minh City. If you want to truly immerse yourself in the local culture of Vietnam’s largest city, catch a show at the Golden Dragon Water Puppet Theatre! The theatre is located in Tao Dan Park and performs nightly. The shows are performed entirely in Vietnamese, but the puppetry and accompanying music appeal to foreign audiences as well. An orchestra, usually located to one side of the stage, uses drums, wooden bells, trumpets, bamboo flutes and cymbals to add sound effects and play traditional music, while dragons, fairies and other decorative figures dance on water platforms. Most shows feature humorous depictions of Vietnamese folk tales, legends and important seasonal events, such as the rice harvest.",https://www.trip.com/travel-guide/attraction/ho-chi-minh-city/golden-dragon-water-puppet-143216007?curr=USD&locale=en-US&scene=gsDestination,10.776244,106.692557,,* Opening hours may vary. Please check with the attraction for daily details.
Mekong River Cruise in Ho Chi Minh City,https://ak-d.tripcdn.com/images/1lo3r12000coxyam862AA.jpg,0,0,0,,"A cruise on the Mekong River in Ho Chi Minh City is a great way to explore the natural and cultural charm of Vietnam and even Southeast Asia. Scenic experience: The Mekong River in Ho Chi Minh City, Vietnam, presents its most charming scenery. Taking a boat tour, you can enjoy the lush tropical plants on both sides of the river, dotted with wooden houses, bamboo houses and small French-style houses with ethnic flavor, forming a series of tropical landscape paintings. Especially in the evening, the afterglow of the sunset sprinkled on the river, shining with golden light, which is beautiful. Boarding Points and Major Stops:Ho Chi Minh Mekong River Cruise offers multiple routes and boarding points, such asEmbark on a wonderful journey along the Saigon River, passing by and admiring the city's landmarks such as Thu Thiem Bridge, Vietnam Telecom Tower and more as you drift down the river. Boat duration:The boat ride lasts about 1.5 to 2 hours, during which time tourists can fully experience the natural beauty and cultural characteristics of the Mekong River. Here you can taste local food, enjoy the unique natural scenery, explore Vietnam and the EastThe charm of South Asia.",https://us.trip.com/hotspoi/mekong-river-cruise-in-ho-chi-minh-city-149543802/,10.767422,106.7079,,
Shooting Ranges in Ho Chi Minh City,https://ak-d.tripcdn.com/images/0105412000fmhey6u6A25.jpg,0,0,0,,"Ho Chi Minh, with its unique charm, presents an exciting, professional and comfortable shooting trip for shooting enthusiasts, showing the dynamic vitality of the city and the military cultural heritage. Diverse selection of guns and ammunition: There are a wide variety of guns and ammunition here, from classic AK47 rifles, M1 Carbine, Garand, RPD to civilian pistols such as the Beretta series, and various shotguns. The bullet models are complete to meet the needs of different shooting scenes. Whether it is a novice or an advanced expert, you can find suitable equipment, which is difficult to match in many places. Professional Qualification Certification: Some Ho Chi Minh shooting ranges hold IDPA and IPSC training qualifications, and the coaching team is professionally certified and has rich teaching experience. They can provide precise guidance according to international standards, helping shooters quickly improve their skills and enhance the professionalism of their shooting experience. They provide bilingual services in Chinese and English, and clearly explain gun operation, shooting principles and safety matters. Good safety guarantee: The venue is well-equipped with safety facilities, professional shooting platforms and protective measures, and strict regulations on the storage and use of guns. The coaches have received professional safety guidance and training, and have strong emergency response capabilities. The site is equipped with first aid kits and emergency contact points to ensure that any situation can be responded to quickly and to protect the personal safety of participants. Experience shooting in Ho Chi Minh City, with a variety of guns, professional qualifications, safety guarantees, quality services and comfortable facilities, to create a unique shooting experience for you, leaving you with a deep and unforgettable urban adventure memory.",https://us.trip.com/hotspoi/shooting-ranges-in-ho-chi-minh-city-148925557/,11.141591,106.461596,,
Ho Chi Minh City Museum of Fine Arts,https://ak-d.tripcdn.com/images/0100o12000o44sael2F9F.jpg,4.5,184,0,Large array of collections to see. The collection of works are top quality but the internal structure could use some renovations as some rooms were good while most hallways deteriorated.,"The building of the Ho Chi Minh Museum is bright yellow and has an attractive appearance. It was built during the French colonial period in the early 20th century and was jointly designed by Vietnamese and French designers. The main structure of the museum has three floors, and the collection is rich. Art lovers should not miss it. The first floor of the museum displays relevant works of local and international contemporary artists, the second floor gallery displays the collection of contemporary art, including some sketches, paintings and sculptures originating from the colonial period, and the third floor displays older works. There are also collections displayed in the basement.",https://www.trip.com/travel-guide/attraction/ho-chi-minh-city/ho-chi-minh-city-museum-of-fine-arts-13595344?curr=USD&locale=en-US&scene=gsDestination,10.770016,106.699186,"97A Phó Đức Chính, Phường Nguyễn Thái Bình, Quận 1, Hồ Chí Minh, Vietnam",8:00 AM-5:00 PM
AEON MALL Binh Tan,https://ak-d.tripcdn.com/images/0103m12000o6jk3cn4788.png,4.8,7,0,"In the shopping mall in the new urban area of ​​Ho Chi Minh City, there are fashion stores, sportswear stores, restaurants, supermarkets and a CGV cinema. I bought two black T-shirts in one of the fashion stores. This department store is from Japan. It has supermarkets, cinemas, food courts, etc. It is very fun to visit. There are specials every week. Every week I come here and get unexpected things. There are food, drinks and shopping. But you need a motorcycle to get here, otherwise the transportation is not very convenient.","This is a large shopping mall with multiple floors, including different areas such as fashion, food, entertainment and daily necessities. In the fashion area, visitors can find a variety of international brands of fashion, shoes and accessories. In the food area, visitors can taste food from all over the world, including different cuisines such as Japanese, Korean, Italian and Vietnamese. In the entertainment area, visitors can enjoy movies, games and other entertainment activities.",https://www.trip.com/travel-guide/attraction/ho-chi-minh-city/aeon-mall-binh-tan-38887154?curr=USD&locale=en-US&scene=gsDestination,10.74275,106.611931,"1 Đường Số 17A, Bình Trị Đông B, Bình Tân, Hồ Chí Minh, Vietnam",10:00 AM-10:00 PM
Dam Sen Water Park,https://ak-d.tripcdn.com/images/0ww1b12000ckb1m0n097F.jpg,4.7,3,0,"I think this place is always in the memory of Saigonese, many activities for children and adults","This is a water park in Ho Chi Minh City that attracts a large number of family tourists and young people. As a modern entertainment facility, the park provides a rich and diverse range of water activities and facilities suitable for visitors of all ages to enjoy a cool and exciting experience. The water park covers an area of about 3 hectares and has multiple theme areas and water rides, including a wave pool, a lazy river, various slides and a children's play area. Among them, the giant slide and the high-speed slide are more popular projects, providing a heart-pounding experience for thrill-seeking tourists. The lazy river in the park provides a leisurely way for tourists to relax and enjoy the relaxation brought by the water flow. In addition to water activities, the park also has dining and rest areas, providing a variety of food and drinks, so that tourists can replenish their energy after playing.",https://www.trip.com/travel-guide/attraction/ho-chi-minh-city/dam-sen-water-park-56813848?curr=USD&locale=en-US&scene=gsDestination,10.768895,106.635994,,9:00 AM-6:00 PM(Tickets available until:4:30 PM)
HCMC History Museum,https://ak-d.tripcdn.com/images/100w1f000001gwb0uD280.jpg,4.5,139,0,"Informative museum, it has a logical layout - going through historical eras, with a wide array of different exhibits. You can spend an hour to two hours here reading and looking at the exhibits.","The History Museum was built by the French in 1929. There are various cultural relics in the cultural evolution process of Vietnam in various periods since 3,300 years in the museum. There are many stone tools, ancient bronzes, stone tablets, bronze drums, Champa art, pottery and ethnic costumes, etc., all of which are very precious. It is a place where you can learn about the history of Vietnam. The museum is mainly divided into two stages, the first stage is ancient Vietnam, and the second part is Vietnam after the establishment of the Communist Party of Vietnam. The display of the first stage is divided into several halls, basically each dynasty in the ancient history of Vietnam is an exhibition hall. The exhibition halls in the second part display many important historical relics of South Vietnam and North Vietnam according to various themes, including ancient pottery. Many of these exhibits are powerful evidences that reflect the ancient culture of Vietnam. In addition, the museum also preserves a large number of important historical relics, and these exhibits are displayed separately from other exhibits. In the three-cuddle library at the rear of the museum, there are also collections of books from the French colonial period, and the research materials are quite rich. In Den Hung, directly opposite the museum, the founding monarch (Hung King) of Vietnam and his ancestors are also enshrined.",https://www.trip.com/travel-guide/attraction/ho-chi-minh-city/hcmc-history-museum-84528?curr=USD&locale=en-US&scene=gsDestination,10.788075,106.704729,"2 Nguyễn Bỉnh Khiêm, Bến Nghé, Quận 1, Hồ Chí Minh, Vietnam",1:00 PM-5:00 PM;8:00 AM-11:30 AM
Saigon River,https://ak-d.tripcdn.com/images/100u0y000000lzuvjA097.jpg,4.3,207,0,"This tour was exceptionally good value for money. The food was good, and it was all labelled in both Vietnamese & English. I believe this trip is a must do trip whilst in Ho Chi Minh City. I would recommend to all, incredibly good bang for your buck.","Saigon River originates from Cambodia and runs from the east to the west throughout Ho Chi Minh City,connecting the Mekong Delta. It is the main waterway of Saigon Port. It is nice to take a cruise on the Saigon River. Most cruises offer dinner and performances. Saigon River is quiet during the day. However at night, the lights on the shore shine over the river and it becomes romantic dating site for many young couples.",https://www.trip.com/travel-guide/attraction/dau-tieng-district/saigon-river-10547161?curr=USD&locale=en-US&scene=gsDestination,11.142284,106.507932,"Saigon River, Ho Chi Minh City, Vietnam",
Bui Vien,https://ak-d.tripcdn.com/images/0102i12000lreskfbFCE8.jpg,4.5,33,0,the loud music in the street lightens up the mood! food & drinks price are reasonable,"Pei Yuan Street is like a ""United Nations"", all-encompassing and everything. The bustling streets are often filled with the taste of fish sauce, curry, cheese and soy sauce. It seems that it has never ""slept in"", no matter how dim the corner is, the lights are always on, and Peiyuan Street after midnight is even more lively. After renovation, Pei Yuan Street officially became a pedestrian street on the evening of August 20, 2017, becoming the second pedestrian street in Ho Chi Minh City. In addition to providing entertainment and public places for domestic and foreign tourists, there are also two cultural performance stages on Peiyuan Pedestrian Street, providing venues for various festivals, street performances, modern and ethnic music performances.",https://www.trip.com/travel-guide/attraction/ho-chi-minh-city/bui-vien-35810140?curr=USD&locale=en-US&scene=gsDestination,10.766892,106.692826,"Pham Ngu Lao, District 1, Ho Chi Minh City, Vietnam",Open all day
Master Escape,https://ak-d.tripcdn.com/images/0HJ3612000ih9y6my9C74.jpg,0.0,0,0,,"Master Escape is a gaming venue specializing in escape room experiences. Teams of four to ten players enter uniquely themed rooms, typically lasting 60 minutes. Each room features a carefully designed plot, with puzzles ranging from number-based, direction-based, and word-based, encompassing elements of mathematics, chemistry, and history. Players must observe, analyze, and solve clues to escape. Throughout the experience, staff members provide support as ""story guides,"" offering prompts when players get stuck and providing voice narration to help the story progress and ensure a smooth flow. Master Escape's meticulously designed environments, along with authentic interactions with NPC characters, significantly enhance the game's atmosphere. Due to its convenient urban location and its highly praised décor and user experience, it has become a popular choice for group activities, friend gatherings, and corporate team-building events in Ho Chi Minh City.",https://www.trip.com/travel-guide/attraction/ho-chi-minh-city/master-escape-147375686?curr=USD&locale=en-US&scene=gsDestination,10.758035,106.67462,,9:00 AM-12:00 AM
Tao Dan Park,https://ak-d.tripcdn.com/images/0ww41120009evarvzCFC4.jpg,4.7,3,0,i wish my country has a city park as big and as calm as this park. i could just sit here and enjoy everything.,"This is a beautiful city park. It not only has gardens, lakes, fountains, sculptures and other attractions, but also facilities such as children's playgrounds and sports fields. It is a great place for people to relax and exercise.",https://www.trip.com/travel-guide/attraction/ho-chi-minh-city/tao-dan-park-133828415?curr=USD&locale=en-US&scene=gsDestination,10.774538,106.692442,,7:00 AM-10:00 PM
