name,img,rating,review_count,price,short_desc,long_desc,url,latitude,longitude,address,open_hours
Saigon Exhibition and Convention Center (SECC),https://ak-d.tripcdn.com/images/100f1f000001gqbiu72AC.jpg,4.1,16,0,"There are many things I don't know because it's Vietnamese, but there are performances and exhibitions. It's like COEX in Korea. I got my vaccine here, and I went to a baby product exhibition and an interior design exhibition, and the interior design was sold between companies.","This is an exhibition center capable of hosting various large-scale events, including exhibitions and conferences. It includes a 40,000-square-meter exhibition hall with four entrances and exits, an outdoor plaza ranging from 15,000 to 20,000 square meters, a conference center with a seating capacity of 2,000, an office building, two 400-room four-star hotels, and a 600-room five-star hotel. Furthermore, a large parking lot can accommodate all activities throughout the center.",https://www.trip.com/travel-guide/attraction/ho-chi-minh-city/saigon-exhibition-and-convention-center-30464864?curr=USD&locale=en-US&scene=gsDestination,10.730657,106.721344,"799 Đường Nguyễn Văn Linh, Tân Phú, Quận 7, Hồ Chí Minh, Vietnam",8:00 AM-5:00 PM
Back beach,https://ak-d.tripcdn.com/images/1A0q15000000y4s5jAD63.jpg,4.3,17,0,"I have been to Vung Tau many times, and I came and went in a hurry. This time I played seriously and found that Vung Tau's scenery is charming. Every time I come, I have new discoveries and different ways to play. I overlook the whole Vung Tau. [Scenery] Pleasant, continue [Fun]","Back Beach is also called Whale Beach. There is a huge whale sculpture on the beach, which is very distinctive. There is also a whale-themed seaside promenade, which is also very eye-catching.",https://www.trip.com/travel-guide/attraction/vung-tau/back-beach-58330792?curr=USD&locale=en-US&scene=gsDestination,10.345396,107.100013,"Vũng Tàu, Ba Ria - Vung Tau, Vietnam",Open all day
Thuy Chau Ecotourism,https://ak-d.tripcdn.com/images/0105p12000oh7q6pgC7C9.png,0.0,0,0,,"Located in Ho Chi Minh City, Vietnam, the Thuy Chau Ecotourism Area is a tourist destination that combines natural beauty with ecological conservation. The area is beloved by visitors for its vast wetland landscape, rich biodiversity, and traditional Vietnamese rural lifestyle. The Thuy Chau Ecotourism Area's main feature is its pristine water village landscape, featuring vast expanses of water, lush vegetation, and winding waterways. Visitors can enjoy the tranquil natural environment by rowing or riding traditional canoes along the rivers. The wetlands and waters are home to a variety of birds, fish, and other aquatic life, making the area an ideal place for observing and photographing natural life. The ecotourism area also preserves traditional local agricultural culture. Visitors can visit local farms and fishing villages to immerse themselves in the Vietnamese rural lifestyle. Visitors can also enjoy authentic Vietnamese cuisine, with many restaurants serving fresh seafood and locally grown ingredients.",https://www.trip.com/travel-guide/attraction/thi-xa-di-an/thuy-chau-ecotourism-144680432?curr=USD&locale=en-US&scene=gsDestination,10.901761,106.819698,,7:30 AM-6:00 PM
Mariamman Hindu temple,https://ak-d.tripcdn.com/images/0100312000f6sjurg7367.jpg,4.4,52,0,Reasons to Recommend: Ho Chi Minh hidden gem 💎 so exciting to find it herewas come for pray 🙏,"Mariamman Hindu Temple is located in Ho Chi Minh City, Vietnam. You can see it from Pham Ngu Lao and walking towards the big market. Built at the end of the 19th century, the temple is dedicated to the Hindu goddess Mariamman, and you need to take off your shoes to enter the temple. The whole temple is full of Indian colors, and the statues in the temple also reflect the characteristics of Hinduism, which is very exotic and is a holy place in the hearts of Vietnamese and local Chinese.",https://www.trip.com/travel-guide/attraction/ho-chi-minh-city/mariamman-hindu-temple-20905643?curr=USD&locale=en-US&scene=gsDestination,10.772398,106.695646,"45 Trương Định, Phường Bến Thành, Quận 1, Hồ Chí Minh 70000, Vietnam",Please contact the attraction to confirm specific opening hours
Vietnamese Cuisine Cooking Experiences in Ho Chi Minh City,https://ak-d.tripcdn.com/images/0105y12000hdlh2w584ED.jpg,0,0,0,,"Ho Chi Minh City invites you to take a cutting-edge cooking class, unlock the secrets of southern Vietnamese cuisine amidst the hustle and bustle, and embark on a journey that will amaze your taste buds. Diverse course content: Usually the course duration is 3-5 hours. Follow the chef teacher to the market to select ingredients, learn about local ingredients, and complete the purchase of ingredients needed for the course. The main cooking content is beef pho, Vietnamese spring rolls, egg pancakes and other specialties, and there are also different sets of dishes for you to choose from. Students can basically make 4-6 signature dishes of Ho Chi Minh City in one class. After completing the course, they can take away exquisite recipes, creative recipe cards and spices to record their unique experience and easily restore the delicious taste when they return home. Small class teaching, excellent teachers: Usually the teaching classes are strictly limited to small classes, with an average of no more than 10 people per class. Small classes ensure that the chefs give meticulous guidance, and students can have in-depth exchanges, stimulate creative inspiration, and explore the boundaries of food together. Most of the chefs teaching are locals, rooted in local cuisine. When teaching, we first share cutting-edge ideas, then provide practical guidance, and accurately control every link, so that students can improve their cooking skills rapidly. Fashionable facilities: The cooking area is spacious and bright, equipped with smart kitchen utensils and professional baking equipment. Drinks and desserts are usually provided, and the finished dishes can also be packed away. The ingredients are sourced from local suppliers and specialty farms, fresh, organic and abundant, adding color to the dishes and ensuring that students can prepare delicious Vietnamese cuisine. Experience a cooking class in Ho Chi Minh CityIt not only provides a profound food experience, but also brings students into a new culinary world through professional teaching. It is not only about making delicious food, but also the best way to experience Vietnamese culture. It helps you become a food trendsetter and leave a unique food memory.",https://us.trip.com/hotspoi/vietnamese-cuisine-cooking-experiences-in-ho-chi-minh-city-149905116/,10.770361,106.691508,,
Mekong Delta Cruise,https://ak-d.tripcdn.com/images/0105l12000f6pvsz98EA5.jpg,4.3,7,0,"The Mekong River seems to originate in Cambodia and passes through Ho Chi Minh City. The Saigon River is also the mother river of Ho Chi Minh City, connecting with the Mekong Delta. The Saigon River is also very busy, and the Saigon Port has trade relations with many ports in the world. Taking a cruise on the Saigon River is a must-do activity for every tourist traveling to Vietnam. It is such a wonderful thing to enjoy the beautiful scenery on both sides of the Saigon River while tasting Vietnamese cuisine on the Saigon River cruise.","The alluvial soil of the Mekong Delta is quite fertile. The fish and various agricultural products in this area are very rich. The market is full of rice, sesame, peanut, cashew, pineapple, dragon fruit and durian. You'll have countless opportunities to capture stunning landscapes, as well as the locals, as you pass by buffalo plowing orchards and rice fields. You will also have the opportunity to visit a local family and be invited to enjoy local fresh fruits or drinks. The chef will prepare a lunch of many Vietnamese dishes, such as the fried elephant fish unique to the Mekong Delta, as well as the usual food for poor children in local pagodas or schools. Vietnamese Spring Rolls .",https://www.trip.com/travel-guide/attraction/ho-chi-minh-city/mekong-delta-cruise-33524248?curr=USD&locale=en-US&scene=gsDestination,10.771721,106.706833,"Bach Dang, Ho Chi Minh",The specific business hours are subject to the opening conditions of the day
Kim Bien Market,https://ak-d.tripcdn.com/images/0HJ4x12000gxip4wnECE1.jpg,0.0,0,0,,,https://www.trip.com/travel-guide/attraction/ho-chi-minh-city/kim-bien-market-142785027?curr=USD&locale=en-US&scene=gsDestination,10.749989,106.655931,"37 Đ. Vạn Tượng, Phường 13, Quận 5, Thành phố Hồ Chí Minh 749000, Vietnam",6:00 AM-5:00 PM
Ho Chi Minh Square,https://ak-d.tripcdn.com/images/100h1f000001grsfs64AF.jpg,4.7,85,0,"A landmark check-in spot, between the City Hall and the Grand Theater, stands a statue of Uncle Ho Chi Minh in the square, with his head held high. The square is much smaller than expected, so just take a look when you pass by. There are many shopping places on both sides.","The statue of Ho Chi Minh stands in the center of the square, with the old French buildings behind it, and the new modern buildings around are also brilliantly lit. There are many crowds and street performers in the square, and there are many cafes and small businesses on both sides. This is a good place to experience the night view of the city.",https://www.trip.com/travel-guide/attraction/ho-chi-minh-city/ho-chi-minh-square-30633416?curr=USD&locale=en-US&scene=gsDestination,10.77601,106.701597,"Trường Thi, Vinh, Nghe An, Vietnam",
Ben Dinh War Tunnels,https://ak-d.tripcdn.com/images/0HJ5t12000h0fv2byD0C8.jpg,4.0,2,0,"The tunnels are great and the exhibits are amazing. The museum has rifles, shells, and even an M41 tank! The traps are really scary looking. The only downside is that the shooting is expensive, $28 for 10 rounds! It was hot when we visited the tunnels so we had to stop halfway. The guide told us that the Vietnam War was only between Vietnam and the United States. But people tend to forget that the Vietnam War was actually a war between North and South Vietnam.","The structure of the tunnel is very unique, and the exhibition hall also displays military items such as rifles and bullet casings, where you can experience shooting. It's a good field base.",https://www.trip.com/travel-guide/attraction/ho-chi-minh-city/ben-dinh-war-tunnels-136815841?curr=USD&locale=en-US&scene=gsDestination,11.062059,106.529197,"Đ. Tỉnh Lộ 15, Nhuận Đức, Củ Chi, Hồ Chí Minh, Vietnam",7:00 AM-5:00 PM
September 23rd Park,https://ak-d.tripcdn.com/images/0104t12000f6q8s876B0B.jpg,0.0,0,0,,,https://www.trip.com/travel-guide/attraction/ho-chi-minh-city/september-23rd-park-129757358?curr=USD&locale=en-US&scene=gsDestination,10.768711,106.69234,,
Quynh Nhu 137 Foot Massage,https://ak-d.tripcdn.com/images/0HJ5312000hcm00av00BC.jpg,0.0,0,0,,,https://www.trip.com/travel-guide/attraction/ho-chi-minh-city/quynh-nhu-137-foot-massage-56011300?curr=USD&locale=en-US&scene=gsDestination,10.770812,106.699906,"147-149, Hàm Nghi, Phường Nguyễn Thái Bình, Quận 1, Hồ Chí Minh 700000, Vietnam",10:00 AM-11:00 PM
THIÊN ÂN 369 foot&body massage,https://ak-d.tripcdn.com/images/0HJ3q12000ia0g43s9465.jpg,0.0,0,0,,,https://www.trip.com/travel-guide/attraction/vung-tau/thin-n-369-footandbody-massage-147591010?curr=USD&locale=en-US&scene=gsDestination,10.360185,107.09103,,Please contact the attraction to confirm specific opening hours
Front Beach Park,https://ak-d.tripcdn.com/images/0HJ0q12000h0e3i84F1EE.jpg,0.0,0,0,,,https://www.trip.com/travel-guide/attraction/vung-tau/front-beach-park-144080489?curr=USD&locale=en-US&scene=gsDestination,10.342078,107.074429,,Open all day
Công viên Vinhomes Central Park,https://ak-d.tripcdn.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg,0.0,0,0,,,https://www.trip.com/travel-guide/attraction/ho-chi-minh-city/cng-vin-vinhomes-central-park-149784093?curr=USD&locale=en-US&scene=gsDestination,10.793431,106.724398,,Please contact the attraction to confirm specific opening hours
Water Puppetry in Vietnam,https://ak-d.tripcdn.com/images/1lo6g12000cn5cllw2E9C.jpg,0,0,0,,"Vietnamese glove puppetry is a unique traditional puppetry performance form that originated in the Red River Delta region in northern Vietnam. Unlike other glove puppetry, Vietnamese glove puppetry is generally performed on water, so it is also called ""water puppetry"". The performance venue is usually a shallow pool. The puppeteers stand behind the pool and manipulate the puppets with long poles and ropes to vividly perform various storylines on the water. The puppets are flexible and diverse in their movements, and can simulate various human movements such as dancing, fighting and fishing. The stories of Vietnamese glove puppetry are rich and colorful, and are usually based on Vietnamese folk tales, historical stories and rural life. Through humorous performances, the audience can not only enjoy the charm of art, but also understand the culture and traditions of Vietnam. During the performance, the accompaniment of traditional musical instruments and singing on the scene added more vividness and appeal to the puppet show. Vietnamese glove puppetry is not only popular in China, but also attracts a large number of international tourists to watch. In general, Vietnamese glove puppetry is a unique and charming performing art form that showcases Vietnam's rich cultural heritage and folk wisdom through the vivid interpretation of water puppets.",https://us.trip.com/hotspoi/water-puppetry-in-vietnam-149275309/,10.77626,106.692537,,
Ben Bach Dang Park,https://ak-d.tripcdn.com/images/0HJ3z12000ik7oej3DDA3.jpg,0.0,0,0,,,https://www.trip.com/travel-guide/attraction/ho-chi-minh-city/ben-bach-dang-park-142388978?curr=USD&locale=en-US&scene=gsDestination,10.774972,106.706427,"Đ. Tôn Đức Thắng, Bến Nghé, Quận 1, Hồ Chí Minh, Vietnam",Open all day
Go Vap Floral Village Park,https://ak-d.tripcdn.com/images/0HJ3q12000i4k5wwm6D45.jpg,0.0,0,0,,,https://www.trip.com/travel-guide/attraction/ho-chi-minh-city/go-vap-floral-village-park-143762248?curr=USD&locale=en-US&scene=gsDestination,10.841896,106.656146,,4:15 AM-9:45 PM
White Rabbit Amusement Park,https://ak-d.tripcdn.com/images/0HJ1z12000ikb1y997B9D.jpg,0.0,0,0,,,https://www.trip.com/travel-guide/attraction/ho-chi-minh-city/white-rabbit-amusement-park-143766394?curr=USD&locale=en-US&scene=gsDestination,10.785502,106.666053,,8:00 AM-10:00 PM
VinWonders Grand Park,https://ak-d.tripcdn.com/images/1lo5512000mi1vkus1A93.png,4.5,2,3.81,"Overall, the park has received feedback since it first opened and I feel quite satisfied. The water park has 6-7 thrilling rides during the week so it's not crowded, the area for children is also diverse and interesting. However, the park is dry because many rides are under maintenance so I can't play them.","VinWonders Grand Park is the new entertainment & festival center of Ho Chi Minh City. Revealing the highlight products with images: Dream Garden Amusement Park; Water Park with multi-level game complex; A series of exciting activities, mini-shows from day to night with a spectacular fireworks display for residents and visitors.",https://www.trip.com/travel-guide/attraction/ho-chi-minh-city/vinwonders-grand-park-148944283?curr=USD&locale=en-US&scene=gsDestination,10.83963,106.845691,,10:00 AM-6:00 PM
Ho May Amusement Park,https://ak-d.tripcdn.com/images/0HJ2v12000h037new32AD.jpg,4.3,10,7.21,"Vung Tau in Vietnam is a famous seaside place for eating seafood and playing in the water. It is about a 2.5-hour drive from Ho Chi Minh City. The price of seafood is not as cheap as you might think, and there don’t seem to be many varieties, but it’s okay to just walk around.","HoMayCulture&Ecotourismpark covers an area of 50 hectares, with fresh air and cool year-round, with an average temperature of 22-25°C, regulated by 400 hectares of natural forest. With these unique features, it's like a glittering gem on a hilltop.",https://www.trip.com/travel-guide/attraction/vung-tau/ho-may-amusement-park-50640614?curr=USD&locale=en-US&scene=gsDestination,10.351172,107.066464,"1a Trần Phú, Phường 1, Vũng Tàu, Bà Rịa - Vũng Tàu 790000, Vietnam",
Rạp CGV,https://ak-d.tripcdn.com/images/0HJ5q12000ioh80snBBAD.jpg,0.0,0,0,,,https://www.trip.com/travel-guide/attraction/ho-chi-minh-city/rp-cgv-142888575?curr=USD&locale=en-US&scene=gsDestination,10.80141,106.6175,,
Pullman Saigon Centre,https://ak-d.tripcdn.com/images/0ww3o12000cngpg4u8069.jpg,5.0,1,0,"It's in the city so it's easy to get around by car, but the pool is small so it's not great for kids.",,https://www.trip.com/travel-guide/attraction/ho-chi-minh-city/pullman-saigon-centre-55861396?curr=USD&locale=en-US&scene=gsDestination,10.764335,106.691666,"148 Trần Hưng Đạo, Boulevard, Quận 1, Hồ Chí Minh 070000, Vietnam",Please contact the attraction to confirm specific opening hours
Museum of Ho Chi Minh City,https://ak-d.tripcdn.com/images/100j1f000001gps1eC1CA.jpg,4.6,154,0,"A city museum located in a two-story French-style building. In terms of the exhibition hall and exhibits, the venue facilities are old and poorly maintained, and the exhibits have no highlights (the opera culture part is a supplement to other museums), and overall it barely passes.","The Ho Chi Minh City Museum was rebuilt from the Gia Long Palace built by the French. It was once an important political center of the Vietnamese regime. Now it is open to the public as a museum showing the history of the Vietnamese people's heroes resisting foreign aggression. The museum is a beautiful neoclassical off-white building, built in 1885. The museum displays artifacts from different periods of the Communist Party of Vietnam. It can be seen from some of the French Communist newspapers on display that Ho Chi Minh used the pseudonym NguyenAiQuoc to write for these newspapers during his stay in Paris. Also on display are the aircraft and other weapons used in that year, as well as some photos and documents. Compared with other museums in Ho Chi Minh City, this museum is somewhat inconspicuous, but it is also one of the rare tourist attractions.",https://www.trip.com/travel-guide/attraction/ho-chi-minh-city/museum-of-ho-chi-minh-city-98654?curr=USD&locale=en-US&scene=gsDestination,10.775966,106.699648,"65 Lý Tự Trọng, Bến Nghé, Quận 1, Hồ Chí Minh, Vietnam",
Dam Sen Cultural Park,https://ak-d.tripcdn.com/images/0HJ3812000hcsgz176230.jpg,0.0,0,0,,,https://www.trip.com/travel-guide/attraction/ho-chi-minh-city/dam-sen-cultural-park-141698250?curr=USD&locale=en-US&scene=gsDestination,10.766098,106.641894,,8:00 AM-5:00 PM
Chau Thoi Buddhist Temple,https://ak-d.tripcdn.com/images/0HJ5212000gn8xl5q0CCC.jpg,0.0,0,0,,,https://www.trip.com/travel-guide/attraction/xa-binh-thang/chau-thoi-buddhist-temple-146773815?curr=USD&locale=en-US&scene=gsDestination,10.915055,106.80449,,Please contact the attraction to confirm specific opening hours
Chua Vinh Nghiem,https://ak-d.tripcdn.com/images/100f1f000001gqbsxFC22.jpg,4.6,17,0,"Yongyan Temple is still very famous in Ho Chi Minh City. Basically, all taxi drivers know it, and navigation and positioning is very easy. It seems that the temple has been renovated. It is magnificent and magnificent. The pagoda beside it is also very powerful. There are also stalls selling snacks in front of the temple.","Vinh Nguyen Temple is a large temple in Ho Chi Minh City. The road passing through the gate used to be the place where Nguyen Van Chase hero fought against the enemy. When visiting Yongyan Temple on the occasion of the Obon Festival, people can express their devotion to their parents and ancestors, and at the same time, they can participate in activities such as releasing animals and praying for peace.",https://www.trip.com/travel-guide/attraction/ho-chi-minh-city/chua-vinh-nghiem-22950915?curr=USD&locale=en-US&scene=gsDestination,10.790221,106.682149,"339 Nam Ky Khoi Nghia, District 3, Ho Chi Minh City 70000, Vietnam",Open all day
Real Escape Rooms-Service foreigners,https://ak-d.tripcdn.com/images/0HJ5m12000i92njm0414D.jpg,0.0,0,0,,,https://www.trip.com/travel-guide/attraction/ho-chi-minh-city/real-escape-rooms-service-foreigners-147408340?curr=USD&locale=en-US&scene=gsDestination,10.770324,106.670806,,Please contact the attraction to confirm specific opening hours
Phu Lam Park,https://ak-d.tripcdn.com/images/0HJ5k12000io8bxps19C3.jpg,0.0,0,0,,,https://www.trip.com/travel-guide/attraction/ho-chi-minh-city/phu-lam-park-142505412?curr=USD&locale=en-US&scene=gsDestination,10.747604,106.624783,"170 Đ. Kinh Dương Vương, Phường 13, Quận 6, Hồ Chí Minh, Vietnam",3:00 AM-11:00 PM
CGV Giga Mall Thủ Đức,https://ak-d.tripcdn.com/images/0HJ6i12000ioq2r6e7E6E.jpg,0.0,0,0,,,https://www.trip.com/travel-guide/attraction/ho-chi-minh-city/cgv-giga-mall-th-c-142515082?curr=USD&locale=en-US&scene=gsDestination,10.8276,106.721213,"Tầng 6 TTTM Giga Mall, 240, 242 Đ. Phạm Văn Đồng, Hiệp Bình Chánh, Thủ Đức, Hồ Chí Minh 700000, Vietnam",Please contact the attraction to confirm specific opening hours
Saigon Skydeck,https://ak-d.tripcdn.com/images/0104j12000mr6gcvq84A6.jpg,4.4,70,9.11,it is GREAT! their staff also helpful or is it because ✨Vietnamese People✨?😂 the place is near of anything so u can strolling around by walking. recommend to come around 4/5pm so u can catch the sunset 🌅💃,"Standing over 260 metres tall, this iconic building is one of Ho Chi Minh City’s landmarks and an ideal spot for tourists to enjoy stunning views of the city.",https://www.trip.com/travel-guide/attraction/ho-chi-minh-city/saigon-skydeck-142333317?curr=USD&locale=en-US&scene=gsDestination,10.771567,106.704247,"36 Đ. Hồ Tùng Mậu, Bến Nghé, Quận 1, Hồ Chí Minh, Vietnam",9:30 AM-9:30 PM
Cu Chi Tunnel,https://ak-d.tripcdn.com/images/100b0l000000ct3mz3844.jpg,4.6,205,0,"Discover underground village at Cu chi tunnels. Visitors will find it hard to imagine the destruction, damage & defoliation over this whole area, caused by bombing and mines. There is plenty of evidence of the fierce battle that took place here during the 1960s when Cu Chi was a ""Free Target Zone"".","Like an underground village, the Cu Chi Tunnels are one of the three major relics in Ho Chi Minh City. The Cu Chi Tunnels played a surprisingly successful role in the various wars that Vietnam has experienced, so it has become a legendary and popular attraction. The Cu Chi Tunnel is 250 kilometers long and is composed of numerous tunnels less than 80 cm wide, which are divided into three layers, and the third layer is 8 meters deep. Each floor is equipped with air holes extending to the ground indistinctly. There are wells, granaries, conference rooms, and dormitories in the tunnels, like a large military camp. The first floor has to walk in a half-squatting manner, the second floor may have to kneel to advance, and the third floor may even need to crawl forward. Through personal experience, go deep into the authentic, and be shocked by the indomitable national character of the Vietnamese. The tunnel is narrow and there is no room for movement, and it won't take long for you to sweat profusely. The terrain of the Cu Chi tunnels is relatively intact, and the wreckage of helicopters, chariots, and bunkers can still be seen on the ground, quietly spreading in special scenic spots, reminding people of the ruthlessness and cruelty of war.",https://www.trip.com/travel-guide/attraction/ho-chi-minh-city/cu-chi-tunnel-10758692?curr=USD&locale=en-US&scene=gsDestination,11.141591,106.461596,"Phú Hiệp, Củ Chi, Ho Chi Minh City, Vietnam",7:00 AM-5:00 PM
Notre Dame Cathedral of Saigon,https://ak-d.tripcdn.com/images/10090y000000m11gb4BB8.jpg,4.3,1099,0,"Vietnam🇻🇳Ho Chi Minh [Notre Dame Cathedral of Saigon] Notre Dame Cathedral of Saigon  The Red Church is the most famous landmark in Saigon. The Central Post Office is on its left. The church was originally named Saigon Notre Dame Cathedral, also known as the Red Church. All the red bricks used in its construction were shipped from France. After more than a hundred years, the color is still bright and has not faded. Modeled after the design of the bell tower of Notre Dame de Paris, the shape is symmetrical and majestic. The two towers are 40 meters high. In front of the main hall stands a statue of the Virgin Mary weighing 4 tons donated by the Roman Church in 1945  Address: 01 Công xã Paris, Bến Nghé, Quận 1, Hồ Chí Minh 70000 Vietnam Transportation: Bus No. 36 Tickets: Free Time: Unknown","The Saigon Notre-Dame Cathedral Basilica is one of the landmark buildings of Ho Chi Minh City. Located in the heart of the city, it was built in the late 19th century. Featuring typical Gothic architecture, the front has two bell towers measuring 40 meters, which are modeled after the design of Paris's Notre Dame Cathedral. On the garden square in front of the church, there stands a 4-ton Virgin Mary statue which was given as a gift from the Church in Rome in 1945. If, by chance, you happen to visit while Mass is going on, you can quietly enter the church to feel the pious religious atmosphere.",https://www.trip.com/travel-guide/attraction/ho-chi-minh-city/notre-dame-cathedral-of-saigon-78967?curr=USD&locale=en-US&scene=gsDestination,10.779786,106.699019,"01 Công trường Công xã Paris, Bến Nghé, Quận 1, Hồ Chí Minh 70000, Vietnam",
Saigon Japan Town,https://ak-d.tripcdn.com/images/1mh3v424x91ouf7fp4414.jpg,4.3,6,0,"Vietnam🇻🇳Ho Chi Minh【Japanese Street】  Saigon Japan Street is located in Ho Chi Minh City, Vietnam. It is an exotic neighborhood that attracts tourists who are interested in Japanese culture. Walking on this street, tourists can feel the strong Japanese atmosphere. There are a variety of Japanese restaurants, cafes and shops on both sides of the street, offering authentic Japanese cuisine and specialty goods. In addition to food, Saigon Japan Street also has some Japanese-style buildings and decorations, creating a unique visual experience. There are also many massage shops, be careful not to be pulled in when passing by.  Address: 8A Đ. Thái Văn Lung, Bến Nghé, Quận 1, Hồ Chí Minh 700000 Vietnam","Saigon Japan Street is located in Ho Chi Minh City, Vietnam. It is an exotic neighborhood that attracts tourists who are interested in Japanese culture. Walking along this street, tourists can feel the strong Japanese atmosphere. There are a variety of Japanese restaurants, cafes and shops on both sides of the street, offering authentic Japanese cuisine and specialty goods. In addition to food, Saigon Japan Street also has some Japanese-style buildings and decorations, creating a unique visual experience. Visitors can find a variety of products related to Japanese culture here, such as kimonos, crafts and books, to satisfy their curiosity about Japanese culture. In addition, cultural activities and exhibitions held from time to time in the neighborhood also provide tourists with more opportunities to learn about Japanese culture. Whether it is tasting food, appreciating architecture, or participating in cultural activities, this place can bring a rich and unforgettable experience to every visitor.",https://www.trip.com/travel-guide/attraction/ho-chi-minh-city/saigon-japan-town-136962584?curr=USD&locale=en-US&scene=gsDestination,10.77937,106.704703,,Open all day
Saigon Zoo & Botanical Garden,https://ak-d.tripcdn.com/images/0104012000f6q0hgk5621.jpg,4.2,98,2.74,"Beautiful zoo! Unfortunately, the tiger and elephant enclosures are very small for them so it's sad, but other than that, the animals look well taken care of. The zoo itself feels like a maze as there are many things to do. It is very big so wear comfortable shoes when visiting!","Grass Bird Garden is one of the most famous animal and botanical gardens in Southeast Asia, and it is also the largest animal and botanical garden in Vietnam. It has a history of more than 100 years and covers an area of 32 hectares. The origin of the name of the grass bird garden. Most of the tropical plants grown in Vietnam are planted in the botanical garden. It is a large and colorful garden, decorated with rockeries, pavilions and bonsai, which is refreshing and pleasant. The characteristic of this grass and bird garden is that it is planted with huge and lush trees, accompanied by lush green lawns and well-designed flower beds. It covers an area of 33 hectares.",https://www.trip.com/travel-guide/attraction/ho-chi-minh-city/saigon-zoo-and-botanical-garden-10521719?curr=USD&locale=en-US&scene=gsDestination,10.787334,106.705057,"2 Đ. Nguyễn Bỉnh Khiêm, Bến Nghé, Quận 1, Hồ Chí Minh 700000, Vietnam",
