name,img,rating,review_count,short_desc,long_desc,coordinate,address,price,opening_times
Chidori - Coffee in Bed,https://ak-d.tripcdn.com/images/1me5512000jz9hfymD02A.jpg,4.0,2,,,"10.7993431, 106.6881959","6 Đường Hoa Cau, Phường 7, Phú Nhuận, Thành phố Hồ Chí Minh,",0,Mon to Sun：_8:00-23:00 
Cocotte,https://ak-d.tripcdn.com/images/0103x12000o5407k8AF5E.jpg,5.0,2,,,"10.7738063, 106.6980024","136/11 Le Thanh Ton Ben Thanh Ward, District 1 136/11 Le Thanh Ton Ben Thanh Ward, District 1, Ho Chi Minh City Vietnam",22.0,Mon to Sun：_10:00-23:00 
Tung Garden,https://ak-d.tripcdn.com/images/0101t1200082yw1v5606D.jpg,4.0,1,,,"10.7962656, 106.6731856","253 Nguyen Van Troi Street | Eastin Grand Hotel Saigon, Ho Chi Minh City 70000, Vietnam",28.0,Mon to Sun：_9:30-14:00 _17:30-21:30 
Katinat Saigon Kafe,https://ak-d.tripcdn.com/images/0106e12000km3dcxm3FD0.jpg,4.3,4,"Industrial style, historic views of buildings & streets",,"10.774671, 106.704369","91 Dong Khoi St. District 1, Ho Chi Minh City 70000 Vietnam",2.0,Mon to Sun：_7:00-22:30 
Summer Experiment,https://ak-d.tripcdn.com/images/0106i12000chtlzy587EC.jpg,4.7,8,An endless summer concept with exciting bartending shows,,"10.7745819, 106.698041",,10.0,"Mon to Thur,Sun：_16:00-01:00 _Fri to Sat：_16:00-02:00 "
The Oasis Saigon Pool & Restaurant,https://ak-d.tripcdn.com/images/100d1g000001h5mr06164.jpg,4.0,2,,,"10.7679141, 106.6941805","40 / 13-15-17-21 Bui Vien Street, District 1, Ho Chi Minh City 70,000 Vietnam",2.0,Mon to Sun：_06:00-23:00 
Pho Viet Nam,https://ak-d.tripcdn.com/images/1tx2o12000km2gr903A11.jpg,4.8,7,,,"10.788224, 106.68864","66 Tran Quoc Toan Ward 8, Dist. 3 | 163 Tran Nao Ward Binh An, Dist. 2, Ho Chi Minh City 700000, Vietnam",5.0,Mon to Sun：_06:00-13:00 _17:00-21:00 
Banh Mi 362,https://ak-d.tripcdn.com/images/0107312000o26b3f7F283.jpg,5.0,2,"An old restaurant founded in 1980, serving hearty and flavorful sandwiches",,"10.7268849, 106.7087971","S49, Pham Van Nghi Street, District 7 Sky Garden 2, Ho Chi Minh City 70,000 Vietnam",2.0,Mon to Sun：_6:30-20:30 
Cafe RuNam,https://ak-d.tripcdn.com/images/100g1e000001fuw3e20EF.jpg,4.0,1,,,"10.774314, 106.704094","96 Mac Thi Buoi Ben Nghe warrd, District 1, Ho Chi Minh City 700000 Vietnam",0,Mon to Sun：_07:00-23:00 
Thương Rooftop,https://ak-d.tripcdn.com/images/0104g12000d2jq9x28C63.jpg,5.0,1,,,"10.7568205, 106.7061347","258 Đ. Tôn Đản, Phường 8, Quận 4, Hồ Chí Minh, Vietnam",6.0,Mon to Sun：_16:30-0:30 
Shin Coffee,https://ak-d.tripcdn.com/images/100w16000000z6bd90C9B.jpg,5.0,3,,,"10.774375, 106.705208","18 Ho Huan Nghiep Street, Ben Nghe Ward, District 1, Ho Chi Minh City 70000 Vietnam",4.0,
Bistro Song Vie Saigon,https://ak-d.tripcdn.com/images/100e0g0000007q78eD23B.jpg,4.0,6,,,"10.8158496, 106.7339621","197/2 Nguyen Van Huong Street, Thao Dien Ward, District 2, HCMC",38.0,Mon to Sun：_6:30-23:00 
The Lounge,https://ak-d.tripcdn.com/images/1me0w12000i6dujldAFE4.jpg,0.0,2,,,"10.7757706, 106.7042346","Sheraton Saigon Hotel & Towers 88 Dong Khoi Street, District 1, Ho Chi Minh City 70000 Vietnam",0,Mon to Sun：_07:00-00:00 
Com Nieu Sai Gon,https://ak-d.tripcdn.com/images/100u0g0000007whk8192B.jpg,5.0,5,,,"10.7819787, 106.6879746","27 Tu Xuong | District 3, Ho Chi Minh City 700000, Vietnam",18.0,Mon to Sun：_6:00-22:30 
Little HaNoi Egg Coffee,https://ak-d.tripcdn.com/images/0101412000o22xvbkA07D.jpg,5.0,1,,,"10.7797001, 106.6864737","258/1 Điện Biên Phủ, p, Quận 3, Hồ Chí Minh 700000, Vietnam",6.0,Mon to Sun：_07:00-21:30 
Bánh mì Anh Phán,https://ak-d.tripcdn.com/images/1me0y12000ebpx1sa1630.jpg,0.0,1,,,"10.76618, 106.6893197","145 Đ. Cống Quỳnh, Phường Nguyễn Cư Trinh, Quận 1, Thành phố Hồ Chí Minh, Vietnam",0,Mon to Sun：_05:30-22:30 
Thiên Kim Bakery | Tiệm Bánh Cống Quỳnh | Bánh Kem Quận 1 | Bánh Kem Cống Quỳnh,https://ak-d.tripcdn.com/images/1me0y12000ebpx1sa1630.jpg,0.0,1,,,"10.7661135, 106.6894096","139 Đ. Cống Quỳnh, Phường Nguyễn Cư Trinh, Quận 1, Thành phố Hồ Chí Minh, Vietnam",0,Mon to Sun：_08:00-22:00 
Meraki cafe,https://ak-d.tripcdn.com/images/1me2t12000fvt44weCB91.jpg,0.0,1,,,"10.7740558, 106.7041078","Cafe Apartment, Chung Cư 42, Đ. Nguyễn Huệ, street, Quận 1, Thành phố Hồ Chí Minh 700000, Vietnam",0,Mon to Sun：_8:00-23:30 
Rabbit Hole,https://ak-d.tripcdn.com/images/0104n12000okhvjhv53BB.jpg,5.0,1,,,"10.7775742, 106.6975438","138 Nam Ki Khoi Nghia street, District 1, HCMC",30.0,Mon to Sun：_18:00-2:00 
SoSo Coffee,https://ak-d.tripcdn.com/images/0102k120009bgoxtx6378.jpg,4.0,1,,,"10.7891045, 106.7184216","90 Đ. Nguyễn Hữu Cảnh, Phường 22, Bình Thạnh, Thành phố Hồ Chí Minh,",0,Mon to Sun：_07:00-21:00 
POCPOC Garden,https://ak-d.tripcdn.com/images/0102u12000h5c29j98DC3.jpg,5.0,6,Known for its truly diverse music and live performances.,,"10.7810173, 106.6926803","79a Nguyễn Đình Chiểu, Phường 6, Quận 3, Hồ Chí Minh, Vietnam",25.0,Mon to Sun：_17:00-02:00 
Saigon Saigon Rooftop Bar,https://ak-d.tripcdn.com/images/100u0n000000ee9xq68AB.jpg,5.0,8,A stylish bar with an elegant ambiance and a terrace offering panoramic city views.,,"10.7761929, 106.7034271","19-23 Lam Son Square, Bến Nghé, Quận 1, Hồ Chí Minh, Vietnam",26.0,Mon to Sun：_16:30-1:00 
Bếp Ốc Sài Gòn,https://ak-d.tripcdn.com/images/0100112000o28po99ED28.jpg,5.0,1,"A lively food stall atmosphere, with seafood that stands out for its freshness",,"10.7782443, 106.7036552","74/7 Hai Bà Trưng, Bến Nghé, Quận 1, Thành phố Hồ Chí Minh 71000, Vietnam",20.0,Mon to Sun：_11:00-22:00 
,https://ak-d.tripcdn.com/images/0101412000etuugmr7E30.jpg,0.0,1,,,"10.769578, 106.7015457","37 Đ. Nam Kỳ Khởi Nghĩa, Phường Nguyễn Thái Bình, Quận 1, Thành phố Hồ Chí Minh 700000, Việt Nam",0,Mon to Sun：_10:00-22:00 
Restaurant Ho Chi Minh (Saigon) - Duong Restaurant Ho Chi Minh,https://ak-d.tripcdn.com/images/100l12000000sq63y47A1.jpg,4.7,3,,,"10.776003, 106.704881","27 Dong Du Street,District 1,Ho Chi Minh",40.0,Mon to Sun：_10:00-22:00 
The Old Compass Cafe and Bar,https://ak-d.tripcdn.com/images/100l12000000sq5fn1F81.jpg,0.0,0,,,"10.7748976, 106.7005786","3rd Floor, 63/11 Pasteur, Ben Nghe Ward, District 1, HCMC",13.0,"Mon to Thur,Sun：_9:00-21:00 _Fri to Sat：_9:00-22:00 "
B3 - Steakhouse & Craft beer,https://ak-d.tripcdn.com/images/0103g12000bcuz75r4981.jpg,4.0,1,,,"10.7731502, 106.7050776","Level 1, 14 Nguyen Hue, Ben Nghe Ward, District 1, Ho Chi Minh City, Vietnam",24.0,Mon to Sun：_15:00-23:00 
Mien Dong Thao Coffee,https://ak-d.tripcdn.com/images/100h1c000001dbznfE840.jpg,0.0,0,,,"10.7975395, 106.6751783","221A Nguyen Trong Tuyen, P. 8 Q. Phu Nhuan, Ho Chi Minh City 70000 Vietnam",4.0,Mon to Fri：_7:00-22:30 _Sat：_6:00-23:00 _Sun：_7:00-23:00 
McDonald's,https://ak-d.tripcdn.com/images/1003hk114wstq34s094CE.jpg,5.0,3,,,"10.7731883, 106.7009194","2-6 BIs Dien Bien Phu | Phuong Da Kao, Quan 1, Ho Chi Minh City, Vietnam",4.0,Mon to Thur：_09:30-21:30 _Fri to Sun：_09:30-22:00 
Banh Xeo 46A,https://ak-d.tripcdn.com/images/10050g0000007qe6o123B.jpg,3.5,14,,,"10.7895674, 106.6913428","46A D Dinh Cong Trang | District 3, Ho Chi Minh City",13.0,Mon to Sun：_10:00-14:00 _16:00-21:00 
Quince Saigon,https://ak-d.tripcdn.com/images/0104y12000kmxp65e73D6.jpg,5.0,1,,,"10.766199, 106.6992167","37bis Đ. Ký Con, Phường Nguyễn Thái Bình, Quận 1, Thành phố Hồ Chí Minh, Vietnam",105.0,Mon to Sun：_17:30-22:30 
SHODAY,https://ak-d.tripcdn.com/images/0102l12000myu7mwz466E.jpg,5.0,1,,,"10.780904, 106.706305","3A1 Ngô Văn Năm, Bến Nghé, Quận 1, Thành phố Hồ Chí Minh 71006, Vietnam",6.0,Mon to Sun：_11:00-23:30 
Godmother Bake & Brunch,https://ak-d.tripcdn.com/images/010411200089y968x3719.jpg,4.0,3,,,"10.7733507, 106.6996511","70B Đ. Lê Lợi, Phường Bến Thành, Quận 1, Hồ Chí Minh, Việt Nam",0,Mon to Fri：_8:00-21:00 _Sat to Sun：_8:00-22:00 
The Gangs,https://nephele.trip.com/target/1me2v12000ohkodb4F01E.jpg,0.0,1,,,"10.7798722, 106.6799389","131 Nguyen Phuc Nguyen | Ward 10, Dist.3, Ho Chi Minh City 700000, Vietnam",0,Mon to Sun：_11:00-00:00 
Pho Dau,https://ak-d.tripcdn.com/images/0102e12000jfq079mE822.jpg,5.0,6,"Founded in 1958, smooth pho carries the soul of Vietnamese cuisine.",,"10.78233, 106.69205","288 / M1 Nam Ky Khoi Nghia | Ward 8, District 3, Ho Chi Minh City 700000, Vietnam",3.0,Mon to Sun：_05:00-13:00 
Marcel Gourmet Burger,https://ak-d.tripcdn.com/images/100b12000000ssdog62CB.jpg,5.0,1,,,"10.7686388, 106.6986223","132 Calmette, D1 Saigon, Vietnam",9.0,Mon to Sun：_11:00-22:00 
Au Pagolac,https://ak-d.tripcdn.com/images/100d0u000000iuh45C936.jpg,0.0,0,,,"10.753157, 106.6724","978 Tran Hung Dao, Ward 7, District 5, Ho Chi Minh City 700000, Vietnam",9.0,Mon to Sun：_10:00-22:00 
The Lunch Lady (Nguyen Thi Thanh),https://ak-d.tripcdn.com/images/100s0g0000007q7sgC406.jpg,0.0,8,,,"10.7917441, 106.7044226","23 Hoang Sa St., District 1 | Phuong Da Kao, District 1, Ho Chi Minh City 70000, Vietnam",4.0,Mon to Sat：_10:30-15:30 
La Plancha,https://ak-d.tripcdn.com/images/100b0g0000007q89h7D25.jpg,0.0,0,,,"10.8049945, 106.739891","25 Tran Ngoc Dien, Thao Dien, Q2, Ho Chi Minh City, Vietnam",19.0,Mon to Sun：_11:00-23:00 
Kohaku UDON & RAMEN - Phan Xích Long,https://ak-d.tripcdn.com/images/0106e12000o05s4yc54CC.jpg,5.0,1,,,"10.7979478, 106.6896024","246 Phan Xích Long, Phường 7, Phú Nhuận, Thành phố Hồ Chí Minh, Vietnam",6.0,Mon to Sun：_9:00-22:00 
Brix Wine Bar & Kitchen,https://ak-d.tripcdn.com/images/100t0o000000f6fia6A03.jpg,0.0,0,,,"10.771305, 106.702489","42 Pasteur Ben Nghe Ward, District 1, Ho Chi Minh City 700000 Vietnam",12.0,Mon to Sun：_13:00-01:00 
Quan Thuy,https://ak-d.tripcdn.com/images/100o050000000s28bAD41.jpg,0.0,2,,,"10.79018, 106.69773","84 Dinh Tien Hoang St., Dist.1, Ho Chi Minh City, Vietnam",14.0,Mon to Sun：_09:00-23:00 
The Alley Cocktail Bar & Kitchen,https://ak-d.tripcdn.com/images/0102a12000chu4ftz3A25.jpg,5.0,1,,,"10.7748762, 106.700202","63/8 Pasteur Street, Ho Chi Minh City, Vietnam",14.0,Mon to Wed：_17:00-23:59 _Thur：_17:00-1:00 
Urbane Lounge,https://ak-d.tripcdn.com/images/10070n000000efyd35453.jpg,0.0,0,,,"10.7641994, 106.6918067","148 Tran Hung Dao Blvd District 1, inside Pullman Hotel, Ho Chi Minh City Vietnam",6.0,Mon to Sun：_06:00-22:00 
DB Restaurant,https://ak-d.tripcdn.com/images/10010n000000er9l7F87E.jpg,0.0,0,,,"10.7653618, 106.6898929","117 Cong Quynh, Nguyen Cu Trinh Ward, District 1, Ho Chi Minh City 700000 Vietnam",7.0,Mon to Sun：_06:30-23:00 
After Tapas & Wine Restaurant,https://ak-d.tripcdn.com/images/100j0g0000007pp3744D9.jpg,0.0,0,,,"10.78143, 106.7060842","28B Ngo Van Nam District 1, Ho Chi Minh City 700000 Vietnam",8.0,Mon to Sun：_11:00-23:30 
Bamboo Sushi Restaurant,https://ak-d.tripcdn.com/images/10060o000000f6ub0123C.jpg,0.0,0,,,"10.7970791, 106.6871672","104 Cu Lao Street Ward 2, Phu Nhuan District, Ho Chi Minh City 70000 Vietnam",4.0,Mon to Sun：_10:00-22:00 
'NAMO Italian Restaurant,https://ak-d.tripcdn.com/images/100u0g0000007pye577DC.jpg,0.0,0,,,"10.777925, 106.7037849","74/6 Hai Ba Trung, Ho Chi Minh City 700000, Vietnam",21.0,Mon to Tues：_11:00-22:00 _Wed to Sun：_11:00-23:00 
Ben Nay Restaurant,https://ak-d.tripcdn.com/images/100c060000001n6t95792.jpg,0.0,0,,,"11.0133843, 106.5646575","07 Phu Thuan Phu Hoa Dong, Cu Chi, Ho Chi Minh City 700000 Vietnam",0,Mon to Sun：_8:00-15:30 
SaigonSteak123 Steakhouse,https://ak-d.tripcdn.com/images/fd/tg/g5/M04/C5/92/CggYsVc6vR2AIzWwAAGRtHomXos471.jpg,0.0,0,,,"10.772373, 106.6996464","No123 Le Loi street, Ben Thanh ward, district 1 HCMC Ben Thanh market, Ho Chi Minh City 70000 Vietnam",245.0,Mon to Sun：_10:00-23:00 
The Tavern PMH,https://ak-d.tripcdn.com/images/100u060000001n6crD078.jpg,5.0,8,,,"10.7327436, 106.7086255","R2-24 Hung Gia 3, Bui Bang Doan Street Phu My Hung, Ho Chi Minh City 700000 Vietnam",0,Mon to Thur：_11:00-23:59 _Fri：_11:00-2:00 _Sat：_8:30-2:00 _Sun：_8:30-23:59 
Bibi At Alibi,https://ak-d.tripcdn.com/images/100g0g0000007q5tv99E8.jpg,0.0,0,,,"10.7776353, 106.7044058","5A nguyen sieu st. | district 1, Ho Chi Minh City, Vietnam",10.0,Mon to Sun：_11:30-14:00 
OMG!,https://ak-d.tripcdn.com/images/100e1g000001h9tff81AC.jpg,4.0,2,,,"10.772017, 106.69743","15-17-19 Nguyen An Ninh Street, District 1, Ho Chi Minh City 70,000 Vietnam",28.0,Mon to Sun：_17:00-01:00 
Pho Anh,https://ak-d.tripcdn.com/images/010691200082wah5kDE1A.jpg,4.0,3,,,"10.7844559, 106.6828148","8-10A Ky Dong, W.9, District 3, Ho Chi Minh City 70000 Vietnam",2.0,Mon to Sun：_6:00-22:00 
Gotcha,https://ak-d.tripcdn.com/images/1007050000000qmke9F16.jpg,0.0,0,,,"10.766069, 106.69113","25 Bui Vien | Ward Pham Ngu Lao, Dist. 1, Ho Chi Minh City 700000, Vietnam",3.0,Mon to Sun：_00:00-23:59 
City Garden,https://ak-d.tripcdn.com/images/100p060000001lzvvE32B.jpg,0.0,0,,,"10.7770582, 106.7047483","38 Hai Ba Trung, Phuong Ben Nghe, Quan 1, Ho Chi Minh City Vietnam",10.0,Mon to Sun：_07:00-23:00 
,https://ak-d.tripcdn.com/images/0103s120009piwtvsD02F.jpg,4.0,1,,,"10.797994, 106.6886441","163 Phan Xích Long, Phường 2, Phú Nhuận, Thành phố Hồ Chí Minh 700000, Việt Nam",0,Mon to Sun：_10:30-22:15 
Nhat Cua Singapore Chili,https://ak-d.tripcdn.com/images/0103412000960yv221A40.jpg,4.0,1,,,"10.755854, 106.682089","476A Tran Hung Dao Ward 2, District 5, Ho Chi Minh City 700000 Vietnam",22.0,Mon to Sun：_11:00-23:00 
NEX Restaurant & Cafe,https://ak-d.tripcdn.com/images//100e15000000xui3f0182.jpg,4.0,1,,,"10.793909, 106.689586","49 Tran Nhat Duat Tan Đinh, District 1, Ho Chi Minh City 700000 Vietnam",0,
RIVIA Food & Dining,https://ak-d.tripcdn.com/images/0101g12000bd2qxsxB1A2.jpg,4.0,4,,,"10.7649668, 106.6920109","18 Nguyễn Cư Trinh, Phường Phạm Ngũ Lão, Quận 1, Ho Chi Minh City, Vietnam",24.0,Mon to Sat：_10:00-22:00 _Sun：_11:00-22:00 
Bo Kho 5 sao,https://ak-d.tripcdn.com/images/010621200089yb2n3143F.jpg,4.0,1,,,"10.763964, 106.69052","81 Nguyen Cu Trinh Nguyen Cu Trinh Ward, District 1, Ho Chi Minh City Vietnam",1.0,
The Bawa's Grill,https://ak-d.tripcdn.com/images/100d0o000000f5bsb0997.jpg,0.0,0,,,"10.794217, 106.680507","72/3b Huynh Van Banh street | ward 15, Phu Nhuan district, Ho Chi Minh City 700000, Vietnam",26.0,Mon to Sun：_11:30-21:45 
Poke Saigon,https://ak-d.tripcdn.com/images/0105p12000bd2pwjz4ED1.jpg,5.0,3,,,"10.7741028, 106.7040883","42/25 Nguyen Hue Street 2nd Floor, Ho Chi Minh City Vietnam",9.0,Mon to Sun：_10:00-21:00 
Pizza 4P’s Ben Thanh,https://ak-d.tripcdn.com/images/0100412000bd2pglo3F5F.jpg,4.0,3,,,"10.773361, 106.6976173","8 Thu Khoa Huan, Ben Thanh Ward, District 1, Ho Chi Minh City",14.0,Mon to Sat：_11:00-23:59 _Sun：_11:00-23:00 
Bosgaurus Coffee Roasters,https://ak-d.tripcdn.com/images/100e0n000000e35762A4B.jpg,0.0,0,,,"10.7889116, 106.7206306","92 Nguyen Huu Canh | Villa 1D5, Sai Gon Pearl, Binh Thanh District, Ho Chi Minh City 70000, Vietnam",5.0,Mon to Fri：_7:30-18:00 _Sat to Sun：_7:30-21:00 
Oliver's Pizza,https://ak-d.tripcdn.com/images/100o0g0000007p9x84F54.jpg,0.0,0,,,"10.7903656, 106.7117273","80/5 Mac Dinh Chi | Dakao, District 1, Ho Chi Minh City 70000, Vietnam",13.0,Mon to Sun：_11:00-23:59 
Sancho Cantina,https://ak-d.tripcdn.com/images/100g0n000000eewfv3050.jpg,0.0,0,,,"10.765583, 106.690605","207 Bui Vien, Ho Chi Minh City 700000 Vietnam",8.0,Mon to Sun：_17:00-02:00 
Latest Recipe,https://ak-d.tripcdn.com/images/0100712000b1tgopn5E43.jpg,0.0,0,,,"10.779917, 106.70737","3C Ton Duc Thang Street | Ben Nghe Ward, District 1, Ho Chi Minh City 70000, Vietnam",52.0,Mon to Sun：_06:00-22:00 
BBQ Saigon Night,https://ak-d.tripcdn.com/images/100h0q000000g40nrE5F8.jpg,5.0,3,,,"10.766493, 106.691686","198/4 Bui Vien, Dist. 1, Ho Chi Minh City 70000, Vietnam",3.0,Mon to Sun：_18:00-04:00 
Villa Royale Antiques and Tearoom,https://ak-d.tripcdn.com/images/10031g000001haaqm437C.jpg,4.0,2,,,"10.8028905, 106.7385625","3 Tran Ngoc Dien Thao Dien D2, Ho Chi Minh City 70000 Vietnam",6.0,Tues to Sun：_10:00-17:00 
Restaurant Le Bourgeois,https://ak-d.tripcdn.com/images/0103n12000d5zznkt07B4.png,0.0,0,,,"10.7766861, 106.7025666","132-134 Dong Khoi St, Ben Nghe Ward, District 1, Ho Chi Minh City 70,000 Vietnam",24.0,Mon to Sun：_06:30-22:30 
The Square,https://ak-d.tripcdn.com/images/100f060000001n5utE1F4.jpg,0.0,5,,,"10.784359, 106.695886","Novotel Saigon Centre, 167 Hai Ba Trung, District 1 | Novotel Saigon Centre, District 3, Ho Chi Minh City, Vietnam",23.0,Mon to Sun：_06:00-22:00 
X-Pose Beer Club,https://ak-d.tripcdn.com/images/0103t12000chudm6317B5.jpg,5.0,1,,,"10.7382125, 106.6269505","97 Đ. Lý Chiêu Hoàng, Phường 10, Quận 6, Thành phố Hồ Chí Minh, Vietnam",9.0,Mon to Sun：_17:00-23:30 
Telephone bar,https://ak-d.tripcdn.com/images/0105u12000jg3325uE897.jpg,4.8,5,,,"10.7708772, 106.6916325","41 Nguyễn Văn Tráng, Phường Phạm Ngũ Lão, Quận 1, Thành phố Hồ Chí Minh, Vietnam",17.0,Mon to Sun：_18:00-2:00 
Pizza 4P's Thiso Mall,https://ak-d.tripcdn.com/images/1zn3j224x8xggz4ko2E12.jpg,5.0,2,,,"10.7724565, 106.7220011","10 Đ. Mai Chí Thọ, Thủ Thiêm, Quận 2, Thành phố Hồ Chí Minh, Vietnam",0,Mon to Sun：_10:00-22:00 
FLATTO COFFEE and LOUNGE,https://ak-d.tripcdn.com/images/01043120009hj1vk01F70.jpg,4.0,1,,,"10.7243771, 106.7095367","145 Đ. số 10, Tân Phong, Quận 7, Thành phố Hồ Chí Minh 70000",0,Mon：_Closed all day _Tues to Sun：_07:00-15:00 _17:00-00:00 
Haidilao,https://ak-d.tripcdn.com/images/01017120005c5qzjt93F4.jpg,4.0,2,,,"10.771733, 106.70468",,0,Mon to Sun：_10:00-4:00 
IL CORDA Charcoal Steakhouse,https://ak-d.tripcdn.com/images/0105q120009dvpbm6F64D.jpg,4.0,2,,,"10.7814616, 106.7057042","11 Đ. Lê Thánh Tôn, Bến Nghé, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",0,Mon to Sun：_11:00-14:30 _17:00-23:00 
