name,img,rating,review_count,short_desc,long_desc,coordinate,address,price,opening_times
Paris Bistro,https://ak-d.tripcdn.com/images/100b0o000000f91izC805.jpg,0.0,0,,,"10.7850234, 106.6998908","20 Nguyen Thi Minh Khai | Dist. 1, Ho Chi Minh City 700000, Vietnam",15.0,Mon to Sun：_09:00-22:00 
Latra,https://ak-d.tripcdn.com/images/10060o000000f7bl80FC3.jpg,0.0,0,,,"10.77013, 106.6888947","157 Le Thi Rieng | Dist. 1, Ho Chi Minh City, Vietnam",3.0,Mon to Sun：_08:00-22:00 
Aloha,https://ak-d.tripcdn.com/images/100s0o000000fdkvr6B07.jpg,0.0,0,,,"10.774718, 106.703963","88 Mac Thi Buoi Q1 HCM, Ho Chi Minh City Vietnam",16.0,Mon to Sun：_11:00-19:00 
Ran Bien 5 Restaurant,https://ak-d.tripcdn.com/images/100t0n000000e0cgg93D5.jpg,0.0,0,,,"10.7869122, 106.6867344","193-195 Nam Ky Khoi Nghia Ward 7, Ho Chi Minh City Vietnam",75.0,Mon to Sun：_10:00-23:00 
Saigon Craft Bar And Grill,https://ak-d.tripcdn.com/images/10080n000000eeif40693.jpg,0.0,0,,,"10.7231977, 106.7098417","68 Ly Long Tuong St My Phuc Apartment Building Phu My Hung District 7, Ho Chi Minh City Vietnam",14.0,Mon to Sun：_15:30-1:00 
Cafe Vy,https://ak-d.tripcdn.com/images/100b14000000wz5821529.jpg,5.0,2,,,"10.7716122, 106.6955211","278 Le Thanh Ton, Ben Thanh Ward, District 1, Ho Chi Minh City 70,000 Vietnam",0,Mon to Sun：_pen all day 
Miya Sushi BBQ Restaurant,https://ak-d.tripcdn.com/images/100j0o000000f632oE42F.jpg,0.0,0,,,"10.7700939, 106.6901159","150/26 Nguyen Trai, Quan 1, TP HCM, Ho Chi Minh City 700000 Vietnam",8.0,Mon to Sun：_10:30-14:00 _17:00-21:30 
Parivar Indian Cuisine,https://ak-d.tripcdn.com/images/100m0g0000007pc472D6B.jpg,0.0,0,,,"10.7775455, 106.7043717","5A Nguyen Sieu Street, Ben Nghe Ward, District 1 Near Mai Linh Taxi Office, Ho Chi Minh City 700000 Vietnam",6.0,Mon to Sun：_10:00-23:00 
Here & Now Vegetarian (Open kitchen & chill),https://ak-d.tripcdn.com/images/100e0g0000007pg9o3848.jpg,0.0,0,,,"10.798405, 106.673836","89E Nguyen Cong Hoan | Ward 7, Phu Nhuan District, Ho Chi Minh City 700000, Vietnam",5.0,Mon to Sun：_10:00-14:00 _17:00-22:00 
Malt Saigon Bar,https://ak-d.tripcdn.com/images/0ww5612000b61s8ls46DE.jpg,0.0,0,,,"10.7754101, 106.7047114","46-48 Mac Thi Buoi, District 1, Ho Chi Minh City 70,000 Vietnam",5.0,Mon to Sun：_15:00-23:59 
Burger King Grand Hotel Restaurant,https://ak-d.tripcdn.com/images/100d0n000000ebcnt2D91.jpg,0.0,0,,,"10.774103, 106.70574","8 Đong Khoi Street, Ben Nghe Ward, District 1 | Inside Grand Hotel, Ho Chi Minh City, Vietnam",4.0,Mon to Sun：_09:00-22:00 
Burger King,https://ak-d.tripcdn.com/images/10060g0000007pf1oF708.jpg,0.0,0,,,"10.76633, 106.69167","141 Bui Vien Pham Ngu Lao, District 1, Ho Chi Minh City Vietnam",3.0,Mon to Sun：_9:00-23:00 
Sahara Beer Club & VIP Lounge,https://ak-d.tripcdn.com/images/1007hk12492mf13w09718.jpg,0.0,0,,,"10.766499, 106.69223","113 Bui Vien Street, District 1 Pham Ngu Lao ward, District 1, Ho Chi Minh City 700000 Vietnam",12.0,Mon to Sun：_00:00-23:59 
Nabe King,https://ak-d.tripcdn.com/images/100l0n000000eehdm1083.jpg,0.0,0,,,"10.932878, 106.71185","01 Binh Duong Boulevard, Binh Giao, Thuan Giao Ward, Thuan An Town Lot E, Second Floor, Aeon Mall Canary, Ho Chi Minh City 700000 Vietnam",9.0,Mon to Sun：_10:00-22:00 
GreenS,https://ak-d.tripcdn.com/images/10060g0000007ptt6766A.jpg,0.0,0,,,"10.77828, 106.69376","18A / 100 Nguyen Thi Minh Khai District 1, Ho Chi Minh City 700000 Vietnam",5.0,Mon to Sun：_09:00-14:30 _17:00-22:00 
Ember,https://ak-d.tripcdn.com/images/100f1d000001e9nv8A000.jpg,4.0,1,,,"10.773077, 106.70127","65 Le Loi 1st Floor, Saigon Centre Building, Ben Nghe Ward, District 1, Ho Chi Minh City 700000 Vietnam",12.0,Mon to Sun：_07:45-22:30 
Dau Homemade,https://ak-d.tripcdn.com/images/1mh0d224x8uk9ftfy20EA.jpg,5.0,1,,,"10.81335, 106.66606","So 6 Hong Ha | Ward 2, Tan Binh District, Ho Chi Minh City 700, Vietnam",3.0,Mon to Sun：_10:00-22:00 
Spice Bistro,https://ak-d.tripcdn.com/images//100915000000xgoyg9352.jpg,4.0,1,,,"10.776886, 106.70608","2 Thi Sach Street | District 1, Ho Chi Minh City 700000, Vietnam",12.0,Mon to Sat：_10:00-18:00 
Sinh to 142,https://ak-d.tripcdn.com/images/100o0n000000ec5wj2E5F.jpg,0.0,0,,,"10.7871151, 106.6846528","142 Ly Chinh Thang St., Dist. 3, Ho Chi Minh City, Ho Chi Minh City, Vietnam",0,Mon to Sun：_8:00-22:00 
Mon Viet,https://ak-d.tripcdn.com/images/100h050000000xpdeC380.jpg,0.0,0,,,"10.773333, 106.69806","148 Le Thanh Ton | District 1, Ho Chi Minh City, Vietnam",4.0,Mon to Sun：_10:00-23:00 
Paceycupcakes,https://ak-d.tripcdn.com/images/01028120008crsuy900BB.jpg,4.5,3,,,"10.77995, 106.700951","53g Nguyen Du street, Ben Nghe ward, district 1, Ho Chi Minh City 084 Vietnam",0,
Lodge Bui Restaurant -Live Music,https://ak-d.tripcdn.com/images/100h0o000000f7uroFF92.jpg,0.0,0,,,"10.78399, 106.69442","39/2 Pham Ngoc Thach Street Ward 6-Dist. 3, Ho Chi Minh City 084 Vietnam",26.0,Mon to Sun：_07:00-23:00 
Nha hang an ngon Loc Phat,https://ak-d.tripcdn.com/images/1me5q12000gmfe47361BD.jpg,0.0,1,,,"10.78806, 106.68859","68B Tran Quoc Toan.Q3, Ho Chi Minh City 70000 Vietnam",0,
Hoang Yen Buffet,https://ak-d.tripcdn.com/images/1001060000001n6uw68FB.jpg,0.0,0,,,"10.78867, 106.709656","Me Linh Point Tower 1st floor, 02 Ngo Duc Ke, D1, Ho Chi Minh City 70000 Vietnam",11.0,Mon to Sun：_10:00-22:00 
Binh An Village Saigon,https://ak-d.tripcdn.com/images/100l060000001n6s9BAC1.jpg,0.0,0,,,"10.817619, 106.721344","1163 Binh Quoi Street, Ho Chi Minh City 70000 Vietnam",21.0,Mon to Sun：_10:00-22:00 
Bonjour Resto' Nguyen Trai,https://ak-d.tripcdn.com/images/1007060000001n6o904AC.jpg,0.0,0,,,"10.77023, 106.68979","150/18 Nguyen Trai, Quan 1, Ho Chi Minh City 70000, Vietnam",5.0,Mon to Sun：_09:00-22:00 
El Sol Meat & Wine,https://ak-d.tripcdn.com/images/100s060000001n6vn6E24.jpg,0.0,0,,,"10.787699, 106.691246","140 Vo Thi Sau st 140/2 District 3, Ho Chi Minh City 700000 Vietnam",26.0,Mon to Sun：_11:00-22:30 
Blanc. Restaurant Saigon,https://ak-d.tripcdn.com/images/0100212000bcv927q50B9.jpg,5.0,11,,,"10.7865182, 106.6947055",Lane 178/180D Hai Ba Trung .Dakao . District 1 .HCMC. Vietnam,29.0,Mon：_Closed all day _Tues to Sun：_17:30-23:00 
Baoz Dimsum,https://ak-d.tripcdn.com/images/100g060000001n6th35EC.jpg,3.5,6,,,"10.7531011, 106.6696548","86-88 Nguyen Tri Phuong Street | Ward 7, District 5, Ho Chi Minh City, Vietnam",11.0,Mon to Sun：_6:30-22:30 
Steak Deli Steakontherock & Cafe,https://ak-d.tripcdn.com/images/100h060000001n6uoB2B1.jpg,3.0,5,,,"10.771763, 106.69316","6/1 Cach Mang Thang 8 Ben Thanh Ward, District 1, Ho Chi Minh City 700000 Vietnam",8.0,Mon to Sun：_07:00-22:30 
Qua Ngon Restaurant,https://ak-d.tripcdn.com/images/1i61p2224sd82u7ow91FB.jpg,0.0,7,,,"10.7968835, 106.6652361","308 306, Le Van Sy Street Ward 1, District Tan Binh, Ho Chi Minh City 700000 Vietnam",28.0,Mon to Sun：_09:00-23:00 
C.ON Global Food Factory,https://ak-d.tripcdn.com/images/10030o000000f8ep71A15.jpg,0.0,0,,,"10.7807529, 106.6902377","23B Ngo Thoi Nhiem, Ward 6, Disc 3, Ho Chi Minh City 700000 Vietnam",4.0,"Mon to Thur,Sun：_06:30-23:00 _Fri to Sat：_06:30-00:00 "
DeciBel Cafe/Lounge,https://ak-d.tripcdn.com/images/100v060000001n6i97A42.jpg,0.0,0,,,"10.78934, 106.70004","79/2/5 Phan Ke Binh, W. Da Kao, District 1, Ho Chi Minh City 70,000 Vietnam",12.0,Mon to Sat：_07:30-00:00 
Acoustic Bar - Ngo Thoi Nhiem,https://ak-d.tripcdn.com/images/0100n12000okha75t7B9C.jpg,5.0,2,,,"10.7811947, 106.6899157","6 E1 Ngo Thoi Nhiem Street Ward 7, District 3, Ho Chi Minh City 70000 Vietnam",14.0,Mon to Sun：_19:00-00:00 
Non La Restaurant,https://ak-d.tripcdn.com/images/100b060000001m02fB3FA.jpg,0.0,0,,,"10.78921, 106.70035","19 Nguyen Dinh Chieu Str.,Dist.1, Ho Chi Minh City 70000, Vietnam",8.0,Mon to Sun：_11:00-23:00 
MON Restaurant & Bar,https://ak-d.tripcdn.com/images/fd/tg/g5/M01/BE/80/CggYsFc6phiANXiKAADoDwTuAR8257.jpg,0.0,0,,,"10.78056, 106.69871","34 Le Duan St. Dist 1, Ho Chi Minh City 70,000 Vietnam",49.0,Mon to Sun：_10:00-10:00 
The Bean Store,https://ak-d.tripcdn.com/images/100e060000001lzss1E8C.jpg,0.0,0,,,"10.7703334, 106.6846537","399 Vo Van Tan, District 3, Ho Chi Minh City, Vietnam, Ho Chi Minh City 70,000 Vietnam",2.0,Mon to Sun：_09:00-22:00 
Izakaya Matsuki 18A Thai Van Lung,https://ak-d.tripcdn.com/images/0103h12000o05lrk54F52.jpg,5.0,1,,,"10.780079, 106.703907","18 Thái Văn Lung, Bến Nghé, Quận 1, Thành phố Hồ Chí Minh, Vietnam",14.0,Mon to Sun：_17:00-02:00 
Au Parc,https://ak-d.tripcdn.com/images/100o0g0000007q6x3AC0F.jpg,4.0,7,,,"10.7787276, 106.6980638","p. q. 1, 23 Hàn Thuyên, Bến Nghé, Hồ Chí Minh",12.0,"Mon to Thur,Sun：_7:30-22:30 _Fri to Sat：_7:30-23:00 "
Bánh Xèo Ngọc Sơn,https://ak-d.tripcdn.com/images/0104y12000etvdxou0CD7.jpg,0.0,0,,,"10.7544526, 106.6663377","103 Đ. Ngô Quyền, Phường 11, Quận 5, Thành phố Hồ Chí Minh 700000, Vietnam",0,Mon to Sun：_9:00-21:00 
Canalis Club,https://ak-d.tripcdn.com/images/0102l12000chulihk932F.jpg,5.0,2,An immersive club with spectacular performances to light up your night,,"10.7873557, 106.6868219","264Bis - Nam Kì Khởi Nghĩa, Phường Võ Thị Sáu, Quận 3, Ho Chi Minh City, Vietnam",45.0,Mon：_21:00-03:00 _Tues to Sun：_20:00-03:00 
Black Vinegar,https://ak-d.tripcdn.com/images/0103j12000mlhxjql942A.jpg,5.0,1,,,"10.770925, 106.69504","76 Le Lai 1st Floor, Ho Chi Minh City 700000 Vietnam",14.0,Mon to Sun：_11:30-15:00 _17:30-22:30 
Sushi Kei Landmark 81,https://ak-d.tripcdn.com/images/0104l12000o05yyvvD8D5.jpg,5.0,1,,,"10.7948272, 106.7220371","772 Dien Bien Phu Basement 1, Vincom Center Landmark 81, Ward 22, Binh Thanh, Ho Chi Minh City 700000 Vietnam",16.0,"Mon to Thur,Sun：_10:00-22:00 _Fri to Sat：_09:30-22:00 "
Com Xiu,https://ak-d.tripcdn.com/images/10061g000001h97jg4BDF.jpg,4.0,1,,,"10.771297, 106.6906",,0,Mon to Sun：_11:00-21:30 
IPPUDO Le Thanh Ton Japanese Ramen Restaurant,https://ak-d.tripcdn.com/images/0103u12000nvkjhhmE1E7.jpg,5.0,1,,,"10.779907, 106.7034","17/5 Lê Thánh Tôn, Bến Nghé, Quận 1, Hồ Chí Minh 700000, Vietnam",10.0,Mon to Sun：_11:00-23:00 
The Melbourne Cafe Restaurant,https://ak-d.tripcdn.com/images/0101k120008eenu154839.jpg,4.0,1,,,"10.765634, 106.69068",,0,Mon to Fri：_06:00-22:00 _Sat：_07:00-22:00 _Sun：_08:00-22:00 
Arcan,https://ak-d.tripcdn.com/images/0102o12000d3964lgF199.jpg,5.0,1,,,"10.797805, 106.7082301","29/2H Đ. Điện Biên Phủ, Phường 17, Bình Thạnh, Thành phố Hồ Chí Minh 700000",8.0,Fri to Sat：_22:00-5:00 
The ATM Cocktail Bar & Kitchen,https://ak-d.tripcdn.com/images/0102e12000jg56kes3EB0.jpg,4.6,5,,,"10.79039, 106.70159","27/10 Nguyen Binh Khiem Dakao Ward, District 1, Ho Chi Minh City 700000 Vietnam",5.0,Mon to Thur：_17:00-00:00 _Fri to Sat：_17:00-01:00 _Sun：_Closed all day 
Com Ga Ba Ngan - Hoi An Chinh Goc,https://ak-d.tripcdn.com/images//100t15000000xopmd9890.jpg,4.0,1,,,"10.786062, 106.64493","11 Road No. 4 Near Vinmart, Ni Su Huynh Lien, Ho Chi Minh City 700000 Vietnam",2.0,Mon to Sun：_09:00-22:00 
The Hidden Elephant Books & Coffee,https://ak-d.tripcdn.com/images/0102c120006puj8pa5778.jpg,4.0,1,,,"10.772408, 106.6972096","35 Phan Chu Trinh | Floor 2, Ben Thanh Ward, District 1, Ho Chi Minh City 700000, Vietnam",0,
agataJapan.cafe,https://ak-d.tripcdn.com/images/100g0o000000f723zAFF1.jpg,0.0,0,,,"10.7924419, 106.6907725","19 Dang Dung | Tan Dinh Ward, Ho Chi Minh City, Vietnam",4.0,Mon to Sun：_10:00-19:00 
Karen's Cafe,https://ak-d.tripcdn.com/images/100c0n000000egzohA960.jpg,0.0,0,,,"10.77374, 106.69735","25 Thu Khoa Huan | Ground Floor/First Floor, Ho Chi Minh City, Vietnam",3.0,Mon to Sun：_07:00-23:00 
Dosh,https://ak-d.tripcdn.com/images/1A04180000013ef3k26CF.jpg,0.0,1,,,"10.774012, 106.704163","42 Nguyen Hue 3rd Floor, District 1, Ho Chi Minh City Vietnam",2.0,Mon to Sun：_9:00-22:00 
Luna Sushi,https://ak-d.tripcdn.com/images/100o0o000000f5qnfB2B9.jpg,0.0,0,,,"10.778776, 106.69038","14a Hoa My Da Kao, District 1, Ho Chi Minh City Vietnam",25.0,Mon to Fri：_10:30-15:00 _16:30-22:30 _Sat to Sun：_11:00-15:00 _16:30-23:00 
Banh da cua Di Ly,https://ak-d.tripcdn.com/images/100m0o000000ffu8r24FD.jpg,0.0,0,,,"10.77504, 106.70422","103 Dong Khoi Street District 1 Diagonally opposite Sheraton Hotel, Ho Chi Minh City Vietnam",11.0,Mon to Sun：_08:00-22:00 
Gringo Tacos y Cantina,https://ak-d.tripcdn.com/images/100n0n000000dzf25FC82.jpg,0.0,0,,,"10.768887, 106.69827","137 Calmette District 1, Ho Chi Minh City 700000 Vietnam",5.0,Mon to Sun：_11:00-22:00 
Cha Ca Dong Kinh Restaurant,https://ak-d.tripcdn.com/images/10020n000000e7dexC840.jpg,0.0,0,,,"10.769428, 106.7029","87 Nguyen Cong Tru Street P. Nguyen Thai Binh. District 1, Ho Chi Minh City Vietnam",8.0,Mon to Sun：_10:00-22:00 
ICHIBAN Japanese Hotpot Buffet,https://ak-d.tripcdn.com/images/100s0o000000fd4o7CBEE.jpg,0.0,0,,,"10.803675, 106.66495","14A Phan Dinh Giot Street, Ward 2, Tan BInh District, Ho Chi Minh, Vietnam, Ho Chi Minh City 700000 Vietnam",12.0,Mon to Sun：_11:00-14:00 _17:00-22:00 
Ngo Saigon Street Cafe Restaurant,https://ak-d.tripcdn.com/images/100t0g0000007q5po33CA.jpg,0.0,0,,,"10.78198, 106.70598","70-72 Le Thanh Ton Street, District 1 B3-19B, VINCOM Center Shopping Mall, Ho Chi Minh City 70000 Vietnam",4.0,Mon to Sun：_10:00-21:30 
Dailo's Kitchen and Bar,https://ak-d.tripcdn.com/images/10040n000000ec12i69D4.jpg,0.0,0,,,"10.779222, 106.7058","No. 6, Thai Van Lung | End of Nguyen Sieu, Ho Chi Minh City 70000, Vietnam",18.0,Mon to Sun：_09:00-00:00 
Phuc Long Coffee & Tea Express,https://ak-d.tripcdn.com/images/10010g0000007q82x2449.jpg,0.0,0,,,"10.7747135, 106.7043115","29 Ngo Duc Ke Q 1, Ho Chi Minh City 700000",1.0,Mon to Sun：_7:00-22:30 
Chewy Junior,https://ak-d.tripcdn.com/images/0106u1200098dzx8o6B36.jpg,4.0,1,,,"10.76717, 106.69446","34 Tran Hung Dao Street, Ho Chi Minh City, Vietnam",26.0,Mon：_07:00-17:00 
Rita Võ Cafe,https://ak-d.tripcdn.com/images/1002050000000l695170D.jpg,0.0,0,,,"10.7603402, 106.683306","211 Nguyen Van Cu District 1, Ho Chi Minh City 70,000 Vietnam",0,Mon to Sun：_7:00-23:00 
Inter Nos Dining & Grill Restaurant,https://ak-d.tripcdn.com/images/10040o000000f5jsp4F10.jpg,0.0,0,,,"10.805304, 106.73402","26 Le Van Mien | Thao Dien ward, District 2, Ho Chi Minh City 700000, Vietnam",23.0,Mon to Sun：_11:00-23:00 
Bookmark Restaurant,https://ak-d.tripcdn.com/images/100w060000001n6x0E6A4.jpg,4.0,2,,,"10.7955477, 106.6770165","133A Nguyen Dinh Chinh Phu Nhuan District, Ho Chi Minh City 700000 Vietnam",24.0,Mon to Sun：_06:00-22:00 
Plantrip Cha,https://ak-d.tripcdn.com/images/100r0o000000f4m7s16AC.jpg,0.0,0,,,"10.786808, 106.691444","88 Pham Ngoc Thach st. First Floor, Ho Chi Minh City 700000 Vietnam",3.0,Mon to Sat：_09:00-21:00 
Xien Xien Hot Pot Restaurant,https://ak-d.tripcdn.com/images/fd/tg/g5/M04/C4/23/CggYsVc6teOAQjHIAAFhhijmfcw722.jpg,0.0,0,,,"10.767222, 106.69053","59 Do Quang Dau Street District 1, Ho Chi Minh City 70000 Vietnam",2.0,Mon to Sun：_10:00-22:00 
Leng Keng Zone,https://ak-d.tripcdn.com/images/100d060000001n6vnCA8E.jpg,0.0,0,,,"10.7945845, 106.7089137","131 Xo Viet Nghe Tinh, Binh Thanh Dist, Ho Chi Minh City 70000, Vietnam",9.0,Mon to Sun：_11:00-23:30 
Mr. BBQ & SsAm,https://ak-d.tripcdn.com/images/100k060000001n6vnDB86.jpg,0.0,0,,,"10.724137, 106.71626","137 Ton Dat Tien, Ho Chi Minh City 84, Vietnam",6.0,Mon to Sun：_07:00-21:00 
Cafe Bar KESERA,https://ak-d.tripcdn.com/images/100e060000001n6ri25A1.jpg,0.0,0,,,"10.7803451, 106.7040564","26-1 Le Thang Tong, Ho Chi Minh City, Vietnam",4.0,Mon to Sat：_08:00-23:00 _Sun：_08:00-18:00 
Kabin,https://ak-d.tripcdn.com/images/0107112000mlhm82x991B.jpg,5.0,3,,,"10.7743695, 106.7062585","8-15 Ton Duc Thang Street, District 1 Renaissance Riverside Hotel Saigon, Ho Chi Minh City 70000 Vietnam",38.0,Mon to Sun：_11:30-14:30 _18:00-22:00 
Phuong Mai Vegetarian Restaurant,https://ak-d.tripcdn.com/images/100l0u000000iwj2z5B46.jpg,0.0,0,,,"10.789116, 106.69216","86F Vo Thi Sau Street Tan Dinh Ward, District 1, Ho Chi Minh City 700000 Vietnam",5.0,Mon to Sun：_09:00-22:00 
Acacia Veranda Dining,https://ak-d.tripcdn.com/images/100k060000001n5ldB779.jpg,0.0,0,,,"10.772406, 106.69301","149-151, Nguyen Du Ben Thanh Ward, District 1, Ho Chi Minh City 700000 Vietnam",12.0,Mon to Sun：_14:00-22:00 
Pendo 2,https://ak-d.tripcdn.com/images/100f060000001m03rAB77.jpg,0.0,0,,,"10.806483, 106.734505","36 Tong Huu Dinh St | District 2, Ho Chi Minh City 70000, Vietnam (formerly Pendolasco)",14.0,Mon to Sun：_10:00-22:00 
P'ti Saigon,https://ak-d.tripcdn.com/images/10051g000001hdgsl38E3.jpg,4.0,1,,,"10.804641, 106.735823","52 Ngô Quang Huy, Thảo Điền, Thành Phố Thủ Đức, Thành phố Hồ Chí Minh, Việt Nam",0,Mon to Sun：_11:00-14:30 _17:30-22:00 
Ca Phe Co Ba Dong Khoi,https://ak-d.tripcdn.com/images/0106a120008hoo1f615BB.jpg,4.0,2,,,"10.773405, 106.70609","2 Dong Khoi Floor 1, Ben Nghe Ward, Ho Chi Minh City 700000 Vietnam",1.0,Mon to Sun：_09:00-23:00 
Mumtaz Indian Restaurant,https://ak-d.tripcdn.com/images/10070g0000007q88f9CF5.jpg,3.0,3,,,"10.7661321, 106.6911116","226 Bui Vien, Pham Ngu Lao, District 1, Ho Chi Minh",6.0,Mon to Sun：_11:00-23:00 
3 Kute - Mi Suon Thao Moc,https://ak-d.tripcdn.com/images/100u0n000000ee6ov14DB.jpg,0.0,0,,,"10.78557, 106.64053","305, 3 Thang 2 Street, Ward 10, Dist.10 | Ward 10, Dist.10, Ho Chi Minh City 700000, Vietnam",1.0,Mon to Sun：_07:00-22:00 
The First Steakhouse & Winery,https://ak-d.tripcdn.com/images/100l0n000000eel8z0727.jpg,0.0,0,,,"10.771934, 106.69327","6/7 Cach Mang Thang 8 Ben Thanh, District 1, Ho Chi Minh City 700000 Vietnam",28.0,Mon to Sun：_10:00-22:00 
